"ID","Family","Binomial","Ndaphnia","Sex","Site","Collector","Climate","Date","X30m","X60m","X120m","X180m","X240m","nbut","Notes","weight","death.p","Daphnia","time","death"
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,1,60,1
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,2,120,1
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,3,120,1
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,4,120,1
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,5,120,1
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,6,120,1
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,7,240,0
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,8,240,0
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,9,240,0
"1017","Lycaenidae","Zizina otis",10,"Female","BBG","SS","Subtropical","20/09/2022",0,1,6,6,6,1,NA,0.006,0.6,10,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,1,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,2,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,3,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,4,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,5,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,6,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,7,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,8,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,9,240,0
"1040","Lycaenidae","Zizina otis",10,"Female","BBG","MFE","Subtropical","20/09/2022",0,0,0,0,0,1,NA,0.007,0,10,240,0
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,1,120,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,2,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,3,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,4,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,5,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,6,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,7,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,8,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,9,180,1
"1113","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,0,1,10,10,1,NA,0.005,1,10,180,1
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,1,60,1
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,2,180,1
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,3,240,1
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,4,240,1
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,5,240,1
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,6,240,0
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,7,240,0
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,8,240,0
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,9,240,0
"1125","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,1,2,5,1,NA,0.004,0.5,10,240,0
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,1,60,1
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,2,120,1
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,3,180,1
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,4,240,1
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,5,240,0
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,6,240,0
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,7,240,0
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,8,240,0
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,9,240,0
"1127","Lycaenidae","Zizina otis",10,"Female","LSP","SS","Subtropical","23/09/2022",0,1,2,3,4,1,NA,0.009,0.4,10,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,1,120,1
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,2,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,3,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,4,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,5,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,6,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,7,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,8,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,9,240,0
"1199","Lycaenidae","Zizina otis",10,"Female","LSP","MFE","Subtropical","23/09/2022",0,0,1,1,1,1,"2 BABIES PROBS BORN on tube, so did not count, but dies",0.005,0.1,10,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,1,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,2,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,3,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,4,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,5,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,6,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,7,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,8,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,9,240,0
"127","Lycaenidae","Zizina otis",10,"Female","JCU","LH","Tropical","16/07/2022",0,0,0,0,0,1,NA,0.004,0,10,240,0
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,1,120,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,2,120,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,3,120,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,4,120,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,5,120,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,6,180,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,7,180,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,8,180,1
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,9,240,0
"2419","Lycaenidae","Zizina otis",10,"Female","MR","LO","Tropical","02/07/2023",0,0,5,8,8,1,NA,0.006,0.8,10,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,1,120,1
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,2,180,1
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,3,240,1
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,4,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,5,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,6,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,7,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,8,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,9,240,0
"2552","Lycaenidae","Zizina otis",10,"Male","MR","MFE","Tropical","02/07/2023",0,0,1,2,3,1,"scales in liquid",0.004,0.3,10,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,1,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,2,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,3,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,4,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,5,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,6,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,7,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,8,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,9,240,0
"2978","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","01/11/2023",0,0,0,0,0,1,NA,0.004,0,10,240,0
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,1,60,1
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,2,60,1
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,3,120,1
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,4,180,1
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,5,180,1
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,6,240,0
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,7,240,0
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,8,240,0
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,9,240,0
"2999","Lycaenidae","Zizina otis",10,"Female","OC","ZW","Subtropical","01/11/2023",0,2,3,5,5,1,NA,0.009,0.5,10,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,1,180,1
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,2,180,1
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,3,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,4,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,5,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,6,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,7,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,8,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,9,240,0
"3074","Lycaenidae","Zizina otis",10,"Male","LSP","ZW","Subtropical","2/11/2023",0,0,0,2,2,1,NA,0.005,0.2,10,240,0
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,1,180,1
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,2,180,1
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,3,180,1
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,4,240,1
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,5,240,0
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,6,240,0
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,7,240,0
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,8,240,0
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,9,240,0
"3232","Lycaenidae","Zizina otis",10,"Male","CC","HS","Subtropical","03/11/2023",0,0,0,3,4,1,NA,0.005,0.4,10,240,0
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,1,120,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,2,120,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,3,120,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,4,120,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,5,120,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,6,120,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,7,180,1
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,8,240,0
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,9,240,0
"329","Lycaenidae","Zizina otis",10,"Male","JCU","MFE","Tropical","17/07/2022",0,0,6,7,7,1,"scales in liquid",0.004,0.7,10,240,0
"3513","Lycaenidae","Zizina otis",10,"Female","AO","HS","Temperate","10/11/2023",0,0,0,2,3,1,NA,0.005,0.3,1,180,1
"3513","Lycaenidae","Zizina otis",10,"Female","AO","HS","Temperate","10/11/2023",0,0,0,2,3,1,NA,0.005,0.3,2,180,1
"3513","Lycaenidae","Zizina otis",10,"Female","AO","HS","Temperate","10/11/2023",0,0,0,2,3,1,NA,0.005,0.3,3,240,1
"3513","Lycaenidae","Zizina otis",10,"Female","AO","HS","Temperate","10/11/2023",0,0,0,2,3,1,NA,0.005,0.3,4,240,0
"3513","Lycaenidae","Zizina otis",10,"Female","AO","HS","Temperate","10/11/2023",0,0,0,2,3,1,NA,0.005,0.3,5,240,0
