"ID","Family","Binomial","Ndaphnia","Sex","Site","Collector","Climate","Date","X30m","X60m","X120m","X180m","X240m","nbut","Notes","weight","death.p","Daphnia","time","death"
"4141","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,1,2,2,1,NA,0.006,0.2,7,240,0
"4141","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,1,2,2,1,NA,0.006,0.2,8,240,0
"4141","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,1,2,2,1,NA,0.006,0.2,9,240,0
"4141","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,1,2,2,1,NA,0.006,0.2,10,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,1,180,1
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,2,240,1
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,3,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,4,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,5,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,6,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,7,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,8,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,9,240,0
"4144","Lycaenidae","Zizina otis",10,"Female","PP","LO","Temperate","13/11/2023",0,0,0,1,2,1,NA,0.004,0.2,10,240,0
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,1,120,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,2,120,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,3,120,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,4,120,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,5,180,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,6,240,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,7,240,1
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,8,240,0
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,9,240,0
"586","Lycaenidae","Zizina otis",10,"Male","MR","SS","Tropical","19/07/2022",0,0,4,5,7,1,NA,0.004,0.7,10,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,1,120,1
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,2,180,1
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,3,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,4,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,5,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,6,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,7,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,8,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,9,240,0
"860","Lycaenidae","Zizina otis",10,"Male","OC","MFE","Subtropical","21/09/2022",0,0,1,2,2,1,NA,0.005,0.2,10,240,0
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,1,60,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,2,60,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,3,60,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,4,120,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,5,120,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,6,120,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,7,120,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,8,180,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,9,180,1
"939","Lycaenidae","Zizina otis",10,"Female","OC","CI","Subtropical","21/09/2022",0,3,7,9,9,1,NA,0.004,0.9,10,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,1,120,1
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,2,120,1
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,3,180,1
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,4,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,5,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,6,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,7,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,8,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,9,240,0
"996","Lycaenidae","Zizina otis",10,"Female","BBG","HS","Subtropical","20/09/2022",0,0,2,3,3,1,NA,0.007,0.3,10,240,0
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,1,120,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,2,120,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,3,120,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,4,120,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,5,120,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,6,180,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,7,180,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,8,240,1
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,9,240,0
"998","Lycaenidae","Zizina otis",10,"Male","BBG","HS","Subtropical","20/09/2022",0,0,5,7,8,1,NA,0.006,0.8,10,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,1,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,2,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,3,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,4,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,5,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,6,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,7,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,8,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,9,240,0
"ao1","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,0,0,0,2,NA,0.007,0,10,240,0
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,1,180,1
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,2,240,1
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,3,240,1
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,4,240,1
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,5,240,0
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,6,240,0
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,7,240,0
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,8,240,0
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,9,240,0
"ao2","Lycaenidae","Zizina otis",10,"Female","AO",NA,"Temperate","45240",0,0,0,1,4,2,NA,0.006,0.4,10,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,1,120,1
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,2,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,3,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,4,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,5,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,6,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,7,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,8,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,9,240,0
"ao3","Lycaenidae","Zizina otis",10,"Male","AO",NA,"Temperate","45240",0,0,1,1,1,2,NA,0.006,0.1,10,240,0
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,1,60,1
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,2,60,1
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,3,120,1
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,4,120,1
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,5,240,0
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,6,240,0
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,7,240,0
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,8,240,0
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,9,240,0
"bbg1","Lycaenidae","Zizina otis",10,"Male","BBG",NA,"Subtropical","44824",0,2,4,4,4,2,NA,0.007,0.4,10,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,1,180,1
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,2,240,1
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,3,240,1
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,4,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,5,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,6,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,7,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,8,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,9,240,0
"bg1","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,3,2,NA,0.005,0.3,10,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,1,180,1
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,2,240,1
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,3,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,4,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,5,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,6,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,7,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,8,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,9,240,0
"bg2","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,0,1,2,2,NA,0.005,0.2,10,240,0
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,1,120,1
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,2,120,1
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,3,120,1
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,4,180,1
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,5,180,1
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,6,240,0
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,7,240,0
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,8,240,0
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,9,240,0
"bg3","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,3,5,5,2,NA,0.005,0.5,10,240,0
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,1,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,2,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,3,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,4,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,5,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,6,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,7,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,8,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,9,120,1
"bg4","Lycaenidae","Zizina otis",10,"Male","BG",NA,"Tropical","44759",0,0,10,10,10,2,NA,0.006,1,10,120,1
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,1,120,1
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,2,240,1
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,3,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,4,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,5,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,6,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,7,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,8,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,9,240,0
"CC1","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,1,1,2,2,NA,0.008,0.2,10,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,1,180,1
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,2,180,1
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,3,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,4,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,5,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,6,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,7,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,8,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,9,240,0
"CC2","Lycaenidae","Zizina otis",10,"Male","CC",NA,"Subtropical","45233",0,0,0,2,2,2,NA,0.007,0.2,10,240,0
