"MSPEC","Area.hd","Area_mm2.hd","Major_mm.hd","Minor_mm.hd","Lum_Mean.hd","Lum_StdDev.hd","Lum_Mode.hd","X_Mean.hd","X_StdDev.hd","X_Mode.hd","Y_Mean.hd","Y_StdDev.hd","Y_Mode.hd","Z_Mean.hd","Z_StdDev.hd","Z_Mode.hd","Sat_Mean.hd","Sat_StdDev.hd","Sat_Mode.hd","Area.fd","Area_mm2.fd","Major_mm.fd","Minor_mm.fd","Lum_Mean.fd","Lum_StdDev.fd","Lum_Mode.fd","X_Mean.fd","X_StdDev.fd","X_Mode.fd","Y_Mean.fd","Y_StdDev.fd","Y_Mode.fd","Z_Mean.fd","Z_StdDev.fd","Z_Mode.fd","Sat_Mean.fd","Sat_StdDev.fd","Sat_Mode.fd","Area.b","Area_mm2.b","Major_mm.b","Minor_mm.b","Lum_Mean.b","Lum_StdDev.b","Lum_Mode.b","X_Mean.b","X_StdDev.b","X_Mode.b","Y_Mean.b","Y_StdDev.b","Y_Mode.b","Z_Mean.b","Z_StdDev.b","Z_Mode.b","Sat_Mean.b","Sat_StdDev.b","Sat_Mode.b","Area.hv","Area_mm2.hv","Major_mm.hv","Minor_mm.hv","Lum_Mean.hv","Lum_StdDev.hv","Lum_Mode.hv","X_Mean.hv","X_StdDev.hv","X_Mode.hv","Y_Mean.hv","Y_StdDev.hv","Y_Mode.hv","Z_Mean.hv","Z_StdDev.hv","Z_Mode.hv","Sat_Mean.hv","Sat_StdDev.hv","Sat_Mode.hv","Area.fv","Area_mm2.fv","Major_mm.fv","Minor_mm.fv","Lum_Mean.fv","Lum_StdDev.fv","Lum_Mode.fv","X_Mean.fv","X_StdDev.fv","X_Mode.fv","Y_Mean.fv","Y_StdDev.fv","Y_Mode.fv","Z_Mean.fv","Z_StdDev.fv","Z_Mode.fv","Sat_Mean.fv","Sat_StdDev.fv","Sat_Mode.fv"
"127",48633,1568.8065,9.342,6.8973,0.0882,0.0343,0.0763,0.1504,1.4203,0.4956,-1.2082,2.2791,-1.4966,1.034,2.0153,1.1829,3.2798,1.7513,2.7033,53160,1714.8387,10.8302,6.5033,0.0862,0.0186,0.079,0.4877,1.2517,0.8802,-2.212,2.5473,-3.006,0.9298,2.0492,0.5602,3.8403,1.8714,2.6605,15408,497.0323,8.9223,2.288,0.2339,0.154,0.0719,-0.5076,2.0875,-0.8967,-1.0524,3.1279,-0.6446,-3.3538,3.8289,-4.7538,5.741,2.9078,5.9303,48248,1556.3871,9.2363,6.921,0.1997,0.039,0.2016,0.6464,1.0242,0.6383,-3.676,1.5716,-3.5868,-4.6027,1.4262,-4.899,6.1115,1.8214,6.3327,51007,1645.3871,10.5279,6.4191,0.208,0.0381,0.2049,0.5991,0.9232,0.4586,-3.1976,1.6577,-2.6058,-4.4446,1.7069,-4.1583,5.6623,2.1886,4.4924
"151",56969,1582.4722,8.7248,6.4149,0.1211,0.0408,0.1216,0.0471,2.1346,1.1844,1.1589,5.1402,-3.9825,5.3175,5.5158,-1.22,8.3424,4.6288,5.5852,62683,1741.1944,10.5632,5.8299,0.1174,0.0278,0.1134,0.8007,1.8755,1.2903,0.0142,4.739,-5.005,5.4188,4.8596,9.9909,8.3085,3.2503,7.1061,15395,427.6389,9.3776,1.6128,0.2168,0.1302,0.0879,-0.4129,2.4879,-0.7915,-0.161,3.4813,0.327,-0.2251,3.4584,-1.6562,4.747,2.8252,2.8233,55065,1529.5833,8.927,6.0601,0.2096,0.0495,0.1951,1.0617,1.7467,1.3544,-4.0285,2.6162,-4.9987,-3.9574,2.1021,-4.0856,6.6068,1.9187,6.9495,60921,1692.25,10.5024,5.6988,0.2297,0.0468,0.2038,1.1796,1.2189,1.2793,-4.1428,1.9271,-4.5182,-4.1548,1.6134,-4.3063,6.3352,1.8668,6.2127
"153",52333,1585.8485,9.1959,6.6537,0.1153,0.033,0.1066,0.9028,1.2937,1.0582,-2.1092,2.4978,-3.0161,-0.1776,2.3182,-1.1562,3.9785,1.6592,4.0926,58835,1782.8788,11.2385,6.1208,0.1269,0.0229,0.1215,1.5473,0.9836,1.6991,-4.0144,1.6923,-4.3899,-1.6842,1.401,-1.6114,4.9802,1.529,5.6389,13475,408.3333,8.7875,1.7928,0.1972,0.1156,0.1014,-0.4702,1.9817,-0.4615,-0.5105,3.0674,-1.2002,-0.9037,3.5873,-3.2412,4.5592,2.5914,3.201,51469,1559.6667,9.3067,6.466,0.2114,0.0466,0.2007,1.0075,1.5085,1.3065,-3.7321,2.12,-4.3406,-4.0545,1.882,-4.2784,6.2128,1.7593,6.3907,57624,1746.1818,11.1295,6.0535,0.2298,0.0431,0.2251,1.1462,1.0864,1.241,-4.2375,1.6061,-4.3075,-4.5882,1.3682,-4.8413,6.5542,1.7307,6.6991
"154",42387,1324.5938,8.6696,6.0792,0.1073,0.0291,0.1006,0.0029,1.7748,0.7673,1.8288,5.1915,-3.0961,3.49,5.8805,-2.3252,7.3185,5.1618,4.0295,48158,1504.9375,10.3175,5.8037,0.1262,0.0269,0.1104,0.9237,1.4084,1.2975,0.144,4.4407,-3.9039,2.9528,5.5926,-3.5573,7.1154,3.4559,5.7575,13699,428.0938,9.1694,1.8576,0.1651,0.1066,0.0808,-0.9302,2.3105,-0.2197,0.2039,3.2285,-0.7385,-1.3884,3.1966,-2.2155,4.6476,2.6857,2.6062,41749,1304.6562,8.5193,6.0933,0.193,0.0367,0.1972,0.8135,1.3396,1.0772,-3.4864,2.008,-4.4525,-4.4391,1.8278,-5.4771,6.1805,1.8685,7.0489,49824,1557,10.7222,5.7778,0.2171,0.0397,0.2135,1.2488,1.0827,1.2362,-3.9751,1.551,-4.2835,-4.806,1.3944,-5.2968,6.5555,1.7338,6.5931
"25",36024,1200.8,8.5608,5.9531,0.1059,0.0307,0.102,0.8547,1.6783,1.3419,-1.551,4.5323,-4.2105,-1.0744,4.9413,-5.1713,6.6479,2.8054,6.5349,41697,1389.9,10.2093,5.778,0.1302,0.0309,0.1217,1.1421,1.2338,1.344,-2.9101,4.0317,-5.0482,-2.4373,4.4807,-5.2552,6.9326,2.3464,7.2028,9648,321.6,7.6283,1.7893,0.1571,0.1069,0.0828,-0.1821,2.8006,-0.7211,-1.1532,4.0379,-3.074,-2.6025,4.0582,-4.3678,6.2682,3.0756,5.3791,35877,1195.9,8.5448,5.9399,0.1956,0.0448,0.1813,0.9381,1.4367,1.252,-4.6552,2.0858,-5.3317,-6.6129,1.657,-6.9471,8.4905,1.8311,8.3688,41177,1372.5667,10.2931,5.6595,0.2191,0.0448,0.2294,0.9658,1.1062,1.1583,-4.3805,1.6536,-4.7484,-6.1927,1.6709,-6.4369,7.8199,2.0177,8.3392
"3480",49086,1636.2,9.4432,7.3537,0.1346,0.0388,0.1352,0.0218,1.6595,0.4265,0.5242,3.7732,-3.3327,3.3207,6.1748,9.0325,7.3923,3.4313,5.4721,54082,1802.7333,11.3069,6.7667,0.1247,0.023,0.1275,0.0109,1.3345,0.014,0.477,3.2599,2.929,3.8837,5.466,8.5813,7.0867,2.7154,9.3697,14772,492.4,9.0521,2.3086,0.2022,0.1472,0.0455,-0.2794,2.421,-0.342,-0.0128,3.5956,-0.505,-2.4358,4.8579,-4.1041,6.174,3.2063,4.8032,47135,1571.1667,9.4775,7.0358,0.2183,0.047,0.2032,0.5114,1.4852,0.8768,-3.2405,2.2617,-4.0246,-4.9239,2.3665,-5.3819,6.6112,2.0544,7.1596,51439,1714.6333,10.8466,6.7091,0.2294,0.041,0.2069,0.9799,1.0971,0.9565,-3.9608,1.6679,-3.7528,-4.8313,1.8019,-4.2586,6.5603,2.0455,5.2339
"3481",37288,1202.8387,8.4741,5.8299,0.1389,0.0399,0.1214,0.9626,1.3679,1.4315,-3.5577,2.1903,-4.5003,-2.725,2.4805,-3.6503,5.4496,2.0329,6.7321,45018,1452.1935,10.4456,5.7101,0.1356,0.0268,0.1272,1.2013,1.0179,1.2772,-4.3299,1.931,-5.0927,-3.2197,2.7201,-4.7565,6.229,1.9802,7.4316,11523,371.7097,6.3409,2.4077,0.1528,0.1126,0.0757,-0.3133,2.0457,0.0422,-2.0707,3.2084,-3.631,-2.1685,3.5338,-3.7441,5.4748,2.4657,4.8831,37837,1220.5484,8.4522,5.9311,0.214,0.038,0.2094,0.7719,0.9894,0.7654,-4.3961,1.5395,-4.6398,-5.549,1.1703,-5.8531,7.273,1.5921,7.3464,41960,1353.5484,10.3442,5.3743,0.2167,0.0379,0.2149,0.6282,0.8932,0.5561,-3.7812,1.2445,-3.9565,-4.9826,1.0475,-4.9456,6.4023,1.4043,6.7076
"3513",52914,1824.6207,10.6332,7.5339,0.1104,0.0311,0.1059,-0.064,1.6451,0.703,-0.7323,4.011,-3.0809,0.4591,3.9496,-1.8689,4.97,3.2316,4.0222,60908,2100.2759,13.0024,7.092,0.1262,0.0258,0.125,0.3206,1.146,0.5888,-2.1915,3.3115,-4.0137,-0.9535,3.3084,-2.9081,4.9749,2.071,4.9695,15625,538.7931,8.889,2.6612,0.1668,0.1222,0.0335,-1.0285,2.4942,-0.7408,0.0055,3.7456,-0.9592,-0.6139,4.4351,-4.3864,5.5756,3.2041,3.7655,52420,1807.5862,10.5572,7.5173,0.1935,0.0439,0.1854,0.4456,1.3147,0.4065,-3.4988,1.8065,-3.8537,-4.5459,1.6482,-4.5242,6.1554,1.7103,5.6891,57850,1994.8276,12.9361,6.7704,0.2112,0.036,0.2154,0.7045,1.0411,0.6712,-4.0001,1.5715,-4.13,-4.9589,1.5365,-5.0597,6.5888,1.8947,7.3069
"3585",53097,1712.8065,10.3185,6.8178,0.083,0.0309,0.0715,-1.1641,1.8425,-1.0067,0.1181,3.307,-0.952,1.5462,3.3482,0.3319,4.4184,3.1271,2.4876,63398,2045.0968,12.3484,6.8022,0.0784,0.021,0.0754,-0.893,1.4796,-0.4094,-0.7563,2.875,-1.286,1.2156,2.5747,0.4013,3.8026,2.339,2.7739,18841,607.7742,10.5461,2.367,0.1837,0.1422,0.0592,-1.4211,2.5338,-0.9798,0.1134,3.531,0.116,-0.3548,3.8252,-2.0395,5.0936,3.1197,3.3564,50852,1640.3871,9.7381,6.9187,0.2148,0.0524,0.2116,0.3693,1.2597,0.4334,-4.0673,1.8823,-4.2597,-6.431,1.8762,-6.619,7.9384,1.9151,8.1988,60967,1966.6774,11.7845,6.8544,0.1875,0.0445,0.1935,0.173,1.037,0.0374,-3.0284,1.7861,-3.2454,-4.7181,2.0505,-3.8445,5.861,2.3622,5.3176
"73",47661,1444.2727,8.6229,6.4624,0.1205,0.0253,0.1192,0.0869,1.7764,0.6931,2.78,5.5498,-3.8609,5.165,5.6187,9.9029,8.727,4.8763,4.446,53415,1618.6364,10.6051,5.8889,0.1255,0.0227,0.1248,0.3524,1.3513,0.6849,1.9526,4.4048,-3.3214,5.2777,5.0352,9.892,7.9321,3.9311,11.3847,13515,409.5455,8.3679,1.8883,0.1716,0.1164,0.0746,-1.3104,2.5798,-0.7915,0.6349,3.5484,0.8107,0.6955,3.9506,-1.4193,4.9873,3.5472,2.6397,43924,1331.0303,8.372,6.1342,0.2104,0.0614,0.2076,0.8034,1.36,0.8692,-3.4923,1.9734,-3.7842,-4.0943,2.399,-4.8418,6.1233,1.8995,6.6784,53168,1611.1515,10.3006,6.0349,0.2109,0.0421,0.1964,0.992,1.0408,0.8516,-3.6095,1.5185,-3.396,-4.0513,1.6317,-4.5875,5.7745,1.7699,6.5874
"74",40944,1320.7742,8.4602,6.412,0.1078,0.0398,0.1029,0.2621,1.9477,0.7205,0.2079,5.2133,-4.5306,3.2691,5.6505,-3.1712,7.573,4.0431,6.0301,46813,1510.0968,10.5674,5.8693,0.1175,0.0249,0.1157,0.5194,1.575,0.8916,0.4194,4.7503,-4.3883,4.3094,5.214,8.8727,7.7841,3.2642,6.4484,12410,400.3226,8.4315,1.9501,0.1643,0.0886,0.1116,-0.2165,2.8032,0.4138,-1.1688,3.9781,-3.0348,-2.0963,3.6007,-3.093,5.8614,2.8456,4.4778,42059,1356.7419,8.7262,6.3859,0.1843,0.0454,0.1751,0.8272,1.819,1.0231,-4.3997,2.798,-5.5439,-4.9604,2.2764,-5.7677,7.487,2.216,8.3967,45960,1482.5806,10.3402,5.8889,0.2039,0.0386,0.1959,1.058,1.2658,1.0518,-4.5364,1.9547,-5.4212,-4.9948,1.8003,-5.8312,7.109,2.1845,8.5289
"7",33463,1119.1639,8.1348,5.8585,0.1118,0.0338,0.1071,0.321,1.7351,0.7214,-1.0788,4.3976,-4.3194,1.4115,5.4994,-3.8541,6.8015,3.0969,5.9168,42746,1429.6321,10.3993,5.8541,0.1205,0.0268,0.1115,0.5831,1.2929,0.8875,-1.697,3.7565,-4.6073,1.3667,5.2194,-3.7516,6.4603,2.5252,6.5872,10551,352.8763,7.2689,2.0673,0.1283,0.0897,0.0482,-1.3633,3.0584,-1.9727,0.376,4.0129,1.1583,-0.2861,4.134,-3.8137,5.9585,3.0202,4.5304,36231,1211.7391,8.6345,5.976,0.1934,0.0432,0.2,0.2948,1.7682,0.5769,-3.4665,2.7252,-4.4524,-4.7565,2.3,-5.6492,6.8102,2.0474,7.0444,40845,1366.0535,10.261,5.6692,0.1995,0.0359,0.2049,0.7618,1.1838,0.8506,-3.9518,1.8635,-3.5375,-4.8187,1.7303,-3.8042,6.5323,2.1479,4.6097
"157",61279,1856.9394,9.7462,7.3512,0.1162,0.0332,0.1141,-0.2231,2.0593,1.2038,1.8427,4.8229,-3.2019,5.3501,6.2936,-1.9366,8.4899,5.2058,4.1632,68126,2064.4242,11.8013,6.7494,0.1227,0.0245,0.121,0.0816,1.56,0.2521,0.7957,3.8994,-2.9646,5.6039,6.0231,11.8117,8.3023,4.1268,4.5642,16208,491.1515,9.6441,1.9649,0.2277,0.1363,0.1047,-0.5167,2.4687,-0.8435,0.01,3.7138,0.6816,-1.4367,3.5234,-3.0821,5.0057,3.0942,3.604,59051,1789.4242,9.9043,6.9708,0.2046,0.0533,0.1971,1.0796,1.8011,1.4981,-3.8174,2.5465,-5.1189,-4.6738,2.1484,-5.3456,6.9377,1.9481,7.5215,66009,2000.2727,11.6482,6.6256,0.2288,0.0549,0.2449,1.0479,1.2322,0.7794,-3.653,1.7952,-3.7558,-4.5099,1.7314,-4.7482,6.2178,1.9645,5.975
"165",53120,1609.697,9.1196,6.8103,0.1307,0.0395,0.1244,-0.3814,2.0091,0.5442,3.7448,5.1314,-1.7927,6.6906,5.5699,12.2698,9.2999,5.8168,2.4985,61383,1860.0909,11.0081,6.5196,0.1331,0.0379,0.1353,-0.4607,1.6869,-0.3613,3.2316,4.7573,-1.3454,7.0181,5.5647,12.8111,9.274,5.5085,2.3341,16924,512.8485,9.5667,2.0683,0.2356,0.1666,0.0682,-0.4919,2.3941,-0.8258,0.1832,3.3843,0.0744,-0.2464,3.9721,-2.3486,5.0012,2.8786,3.7968,54573,1653.7273,9.2726,6.8811,0.2623,0.0614,0.2571,0.7017,1.4889,0.5961,-3.1711,2.0586,-3.6182,-3.755,1.9132,-3.8723,5.649,1.6888,5.3616,58382,1769.1515,11.1287,6.1336,0.257,0.0502,0.2755,0.899,1.0927,0.7786,-3.4496,1.7673,-3.3486,-3.9202,1.8359,-3.9345,5.631,2.0138,6.0322
"205",30541,985.1935,7.6758,5.2717,0.0933,0.0296,0.0923,0.5384,1.6074,1.0632,-1.3377,3.7951,-3.4044,0.0186,3.4748,-1.9971,4.9296,2.615,4.4044,35171,1134.5484,9.3464,4.9857,0.1211,0.0261,0.1119,0.9041,1.3171,1.2369,-2.4881,3.636,-3.9316,-1.1941,3.2769,-3.0012,5.3816,2.2728,5.3192,9894,319.1613,7.2034,1.8198,0.1395,0.0921,0.0981,-0.2537,2.4944,-0.0649,-0.7584,3.6549,-2.0289,-1.1306,3.9479,-2.0851,5.3006,2.9976,3.3391,31776,1025.0323,7.8465,5.3655,0.157,0.0374,0.1409,0.6259,1.5307,1.0589,-3.2004,2.1472,-3.5695,-3.8483,1.8828,-3.9792,5.6976,1.8654,5.7246,36595,1180.4839,9.2599,5.236,0.1873,0.0335,0.1859,0.6869,0.976,0.9098,-3.2646,1.4691,-3.5819,-3.9295,1.3351,-3.9706,5.3812,1.5833,5.361
"230",36963,1120.0909,7.6948,5.6163,0.1203,0.0343,0.1147,0.6048,1.2493,1.0249,-1.8657,2.3778,-3.0536,-0.7576,2.1449,-1.4943,3.6138,1.7822,3.6142,42665,1292.8788,9.3948,5.3097,0.1184,0.0171,0.1138,1.0981,1.032,1.0995,-2.5892,2.2653,-3.6426,-1.1151,2.3103,-2.2048,4.2804,1.538,4.0545,14209,430.5758,8.1678,2.0339,0.1709,0.0969,0.1147,-0.7775,2.0613,-0.0614,-0.6427,3.2674,-2.043,-1.0277,3.3226,-2.6677,4.5838,2.6507,2.9141,36189,1096.6364,7.7354,5.4699,0.2083,0.044,0.1906,0.7806,1.1451,1.0677,-3.335,1.6782,-3.5529,-4.2983,1.5805,-4.6038,5.8256,1.7013,5.7275,44853,1359.1818,9.7705,5.3673,0.2179,0.0381,0.2013,0.8265,0.9273,0.9986,-3.0157,1.4216,-3.1403,-4.0302,1.2947,-4.3924,5.28,1.6429,5.5782
"329",54908,1715.875,9.3768,7.281,0.113,0.038,0.1026,-0.4127,1.8036,0.211,2.7777,4.6119,-1.7415,5.4463,5.334,0.5254,7.9317,5.2546,2.978,61507,1922.0938,11.3609,6.7317,0.1137,0.0268,0.1136,-0.4317,1.7906,-1.0717,2.8606,4.735,6.729,6.5691,5.7243,11.9237,9.2823,4.874,13.9768,21425,669.5312,10.1205,2.6323,0.2371,0.1571,0.0621,-0.9157,2.4687,-0.6727,0.5111,3.3939,0.0753,-0.3184,3.7826,-2.5974,4.8857,3.0416,3.1292,53469,1670.9062,9.4822,7.0114,0.2494,0.0633,0.2109,0.5313,1.4693,0.623,-2.8557,2.0551,-3.5193,-4.0893,1.7289,-4.1142,5.5797,1.8433,5.1374,61708,1928.375,11.4125,6.7231,0.2161,0.052,0.184,0.8484,1.2559,0.4562,-3.1106,1.9424,-2.7841,-3.6702,1.7606,-3.1247,5.2798,2.107,4.5125
"3630",43205,1489.8276,9.6496,6.7786,0.0707,0.0294,0.0579,-0.6917,2.3679,-0.0105,0.8855,5.9179,-2.6907,2.5264,4.9974,-0.1928,6.5245,5.5388,3.3667,48948,1687.8621,11.6566,6.3574,0.0765,0.0201,0.0694,-0.0161,1.6458,0.4232,-1.3304,4.3635,-3.3885,0.4023,3.4848,-1.0124,4.9182,3.411,3.7883,12223,421.4828,9.1612,2.0199,0.1071,0.0774,0.0601,-1.1024,2.7885,-0.553,-0.9425,4.4691,-2.4443,-0.9909,4.6797,-4.5642,6.3952,3.4397,5.1694,42940,1480.6897,9.4767,6.8599,0.12,0.029,0.1036,0.3982,1.4927,0.5316,-3.4481,2.2701,-3.5717,-4.0771,1.7465,-3.7586,5.9526,1.9154,5.9694,46848,1615.4483,11.4547,6.1918,0.1236,0.0304,0.1081,0.2472,1.2423,0.0966,-2.6399,2.0136,-2.9244,-3.3407,1.7328,-3.9834,4.8203,1.8856,5.217
"3671",47916,1545.6774,9.3114,6.8179,0.0934,0.026,0.0934,-0.9037,2.0873,-0.1638,3.1841,5.5138,6.9215,6.9694,6.3651,12.722,10.1856,5.5726,4.6083,48892,1577.1613,10.5809,6.1221,0.0845,0.0261,0.0793,-0.6461,1.9708,-0.1581,2.6441,5.7347,6.75,7.0599,6.4125,12.4589,10.4309,5.1318,14.108,14393,464.2903,9.2014,2.0725,0.1625,0.1186,0.0532,-0.6269,2.9207,-1.0745,-0.032,4.0118,-0.6189,-0.4276,5.6579,0.657,6.4197,3.9997,4.3354,46957,1514.7419,9.1142,6.826,0.1835,0.0335,0.1821,0.5386,1.3356,0.6028,-4.5015,2.1636,-4.7272,-4.9192,1.9941,-4.7398,7.1587,1.9865,7.0293,46054,1485.6129,10.534,5.7924,0.1566,0.0312,0.1685,0.8015,1.1257,0.4355,-4.3606,1.9257,-4.8423,-4.166,1.9113,-3.255,6.3819,2.2165,6.7413
"3674",51311,1554.8788,9.0707,6.6138,0.0836,0.0272,0.0742,-0.1994,1.9014,0.2597,0.0514,4.6956,-2.6722,0.5513,5.0715,-2.7266,5.9691,4.0123,4.1554,54318,1646,10.623,5.9783,0.0809,0.0183,0.0803,0.5557,1.3564,0.7159,-2.3789,3.6423,-4.0048,-1.4659,3.9785,-3.2961,5.7705,2.3985,4.9421,12146,368.0606,8.5253,1.6657,0.2255,0.1544,0.0386,-0.683,2.6092,-0.7301,-0.2469,3.445,-0.6116,-3.1713,4.0205,-4.4016,5.9955,3.0783,4.5866,50722,1537.0303,9.2034,6.4437,0.1851,0.0375,0.191,0.7874,1.2479,0.5543,-5.04,1.9327,-5.2079,-7.2921,1.7491,-7.8669,9.1311,2.0424,9.3901,51700,1566.6667,10.6245,5.6894,0.1653,0.0358,0.1703,0.5132,1.0505,0.5039,-3.4789,1.8092,-3.5923,-5.3018,2.1366,-4.7271,6.5861,2.4578,5.1928
"399",56559,1767.4688,9.716,7.2381,0.1156,0.039,0.092,-0.0031,1.6379,0.4532,0.4292,4.3794,-3.0362,2.1964,3.9533,-0.2854,5.316,3.7733,3.0565,67179,2099.3438,12.3851,6.7444,0.1125,0.0204,0.0998,0.6771,1.3922,0.7694,0.1188,4.9738,-3.3292,2.5579,4.3552,-0.8043,6.2407,3.7032,4.5746,17291,540.3438,9.608,2.2377,0.2037,0.1508,0.1078,-0.7202,2.237,-0.7803,-0.7364,3.37,0.3661,-0.9839,3.916,-2.0826,4.9859,2.9772,2.9475,51276,1602.375,9.4728,6.7305,0.2161,0.0522,0.1793,1.1328,1.158,1.0705,-4.4733,1.6834,-4.7055,-4.5036,1.7181,-4.9711,6.7265,1.8594,6.721,68244,2132.625,12.4123,6.8363,0.2271,0.0486,0.2445,1.1845,0.9823,1.0338,-4.1843,1.5827,-4.5444,-4.067,1.5167,-4.352,6.113,1.9628,6.3511
"759",43065,1435.5,9.3926,6.4864,0.1266,0.0434,0.1172,-0.0651,2.0502,0.6097,0.5877,5.0893,-4.6257,3.7163,6.0057,10.1613,8.0723,3.8946,6.1623,51493,1716.4333,11.378,6.4025,0.1271,0.0308,0.122,0.148,1.5937,0.6351,0.8342,4.6904,-4.7141,4.6623,5.477,9.7062,8.1524,3.2451,5.6724,13718,457.2667,9.5511,2.0319,0.1859,0.127,0.0434,-1.1517,2.4925,-1.5202,-0.0535,3.836,0.3874,-0.4357,4.1641,-2.7666,5.5705,2.9588,3.6824,47612,1587.0667,9.5063,7.0856,0.2305,0.0485,0.2234,0.1957,1.6047,0.6291,-3.2762,2.716,-3.453,-4.3671,1.9429,-4.9134,6.328,1.8781,6.7574,48039,1601.3,11.4271,5.9474,0.2208,0.0451,0.1932,0.6919,1.2043,0.6064,-4.0064,2.082,-4.5772,-4.6286,1.7979,-4.0755,6.523,2.1027,5.3421
"786",38560,1243.871,8.386,6.0921,0.0923,0.034,0.0774,0.0205,1.6495,0.5641,-1.7103,3.1757,-2.8354,-0.9581,2.687,-1.7955,4.3716,2.1814,4.1221,42200,1361.2903,10.0167,5.5818,0.1056,0.0239,0.1008,0.949,1.2867,1.1643,-3.2996,2.8516,-4.4611,-1.9655,2.5138,-3.2128,5.3022,1.909,5.5315,13100,422.5806,8.8585,1.9593,0.2061,0.1295,0.1159,-0.5354,2.3718,-0.595,-0.6852,3.5937,-1.3968,-1.4474,3.6418,-3.2583,5.079,2.9759,3.1591,31321,1010.3548,7.6816,5.4022,0.1597,0.0463,0.1677,0.6725,1.3356,0.6888,-3.8872,2.0448,-4.2142,-4.6896,2.0481,-5.7084,6.6166,1.9838,6.7518,41372,1334.5806,10.1205,5.4162,0.1854,0.0406,0.1728,0.8643,1.1135,1.0688,-4.0769,1.6241,-4.4453,-4.9159,1.5618,-5.5766,6.6727,1.8239,7.265
"796",44209,1426.0968,9.1191,6.4231,0.125,0.0358,0.1249,0.0714,1.4318,0.6698,-2.8416,2.86,-4.3449,-2.3325,2.7007,-3.4169,5.171,2.0748,5.7378,47340,1527.0968,10.7519,5.8335,0.137,0.0248,0.1374,0.7192,1.1846,0.9457,-3.8268,2.8222,-5.1792,-2.5822,2.4689,-3.8633,5.8045,1.8975,6.6528,12047,388.6129,8.3834,1.9039,0.1869,0.1128,0.1152,-0.4587,2.1628,-0.721,-1.6699,3.1506,-2.4813,-2.5152,3.7115,-3.1444,5.4859,2.7582,4.8487,42941,1385.1935,9.0089,6.3152,0.1693,0.035,0.1691,0.5444,1.527,0.7266,-4.3895,2.198,-4.8344,-4.9778,2.0128,-5.3083,7.198,1.9356,7.611,47460,1530.9677,10.5931,5.936,0.2018,0.0327,0.2009,0.6785,1.057,0.7387,-4.1776,1.5118,-4.37,-4.8658,1.5653,-4.9743,6.6625,1.747,6.6048
