"MSPEC","Area.hd","Area_mm2.hd","Major_mm.hd","Minor_mm.hd","Lum_Mean.hd","Lum_StdDev.hd","Lum_Mode.hd","X_Mean.hd","X_StdDev.hd","X_Mode.hd","Y_Mean.hd","Y_StdDev.hd","Y_Mode.hd","Z_Mean.hd","Z_StdDev.hd","Z_Mode.hd","Sat_Mean.hd","Sat_StdDev.hd","Sat_Mode.hd","Area.fd","Area_mm2.fd","Major_mm.fd","Minor_mm.fd","Lum_Mean.fd","Lum_StdDev.fd","Lum_Mode.fd","X_Mean.fd","X_StdDev.fd","X_Mode.fd","Y_Mean.fd","Y_StdDev.fd","Y_Mode.fd","Z_Mean.fd","Z_StdDev.fd","Z_Mode.fd","Sat_Mean.fd","Sat_StdDev.fd","Sat_Mode.fd","Area.b","Area_mm2.b","Major_mm.b","Minor_mm.b","Lum_Mean.b","Lum_StdDev.b","Lum_Mode.b","X_Mean.b","X_StdDev.b","X_Mode.b","Y_Mean.b","Y_StdDev.b","Y_Mode.b","Z_Mean.b","Z_StdDev.b","Z_Mode.b","Sat_Mean.b","Sat_StdDev.b","Sat_Mode.b","Area.hv","Area_mm2.hv","Major_mm.hv","Minor_mm.hv","Lum_Mean.hv","Lum_StdDev.hv","Lum_Mode.hv","X_Mean.hv","X_StdDev.hv","X_Mode.hv","Y_Mean.hv","Y_StdDev.hv","Y_Mode.hv","Z_Mean.hv","Z_StdDev.hv","Z_Mode.hv","Sat_Mean.hv","Sat_StdDev.hv","Sat_Mode.hv","Area.fv","Area_mm2.fv","Major_mm.fv","Minor_mm.fv","Lum_Mean.fv","Lum_StdDev.fv","Lum_Mode.fv","X_Mean.fv","X_StdDev.fv","X_Mode.fv","Y_Mean.fv","Y_StdDev.fv","Y_Mode.fv","Z_Mean.fv","Z_StdDev.fv","Z_Mode.fv","Sat_Mean.fv","Sat_StdDev.fv","Sat_Mode.fv"
"1017",56666,1666.6471,9.5678,6.5232,0.1192,0.0351,0.1162,0.1274,1.8922,0.8031,1.1987,5.9489,-2.8476,2.7036,5.4842,-1.5275,6.9301,5.4574,3.8124,64893,1908.6176,11.7766,6.0692,0.1512,0.0358,0.172,0.9063,1.3421,1.14,-2.4487,4.0794,-4.4483,-1.0234,3.7952,-3.3108,5.7226,2.8218,4.9242,20123,591.8529,9.5418,2.3228,0.1944,0.1421,0.0406,-0.8526,2.5188,-0.2152,0.0275,3.8482,-0.6904,-0.3222,4.2575,-3.2281,5.4261,3.2661,3.3753,55267,1625.5,9.7234,6.2604,0.2149,0.055,0.1974,0.7686,1.3856,0.7272,-3.7253,1.9734,-3.872,-5.1168,1.891,-5.1816,6.8425,1.7943,6.8699,68150,2004.4118,11.9012,6.307,0.2449,0.053,0.2014,0.682,1.0773,0.6061,-3.1757,1.5923,-3.5408,-4.667,1.4838,-4.6925,5.9405,1.7144,6.2038
"1030",45424,1336,8.4556,5.9169,0.1199,0.0314,0.1193,0.0744,1.8704,0.4222,0.2576,3.6789,-2.673,3.2137,4.382,-1.2485,5.9065,3.4274,4.4415,52906,1556.0588,10.3229,5.6449,0.129,0.0231,0.1337,0.3669,1.534,0.5428,-0.4206,3.2777,1.6087,3.7309,4.0862,6.6166,6.2183,2.3146,5.9675,13065,384.2647,8.8079,1.6338,0.189,0.1342,0.0527,-0.5772,2.7996,-0.8082,0.6831,4.1086,0.0873,0.3894,3.989,-2.0038,5.5225,3.329,3.3678,43336,1274.5882,8.6939,5.4902,0.1805,0.0402,0.1813,0.6586,1.9346,1.0521,-3.018,2.8387,-4.1168,-3.4774,2.2291,-3.9138,5.8845,1.9432,6.0776,53446,1571.9412,10.4277,5.6452,0.2131,0.041,0.2017,0.9036,1.364,1.0613,-3.4811,2.1564,-3.8347,-3.8301,1.6463,-3.987,5.7532,1.93,6.6748
"1040",42669,1422.3,9.2989,6.4915,0.1167,0.0337,0.112,0.6403,1.3953,1.0408,-3.1259,2.371,-3.4631,-2.8504,2.1412,-3.2725,5.1943,1.8648,5.2944,48913,1630.4333,11.2853,6.1317,0.13,0.0245,0.128,0.9735,1.0845,0.8349,-3.9783,2.0483,-4.3008,-3.3525,1.7964,-3.703,5.771,1.8187,5.5848,16831,561.0333,9.2993,2.5605,0.189,0.117,0.1023,-0.5679,2.3045,-0.4913,-0.79,3.476,-1.1381,-2.1505,4.1108,-3.7028,5.6993,2.7167,4.4086,40800,1360,9.3739,6.1575,0.2009,0.0509,0.1997,0.3377,1.5936,0.484,-3.5412,2.3576,-4.0604,-5.182,2.6583,-6.0479,7.0985,2.0692,7.0681,49108,1636.9333,11.3564,6.1176,0.2264,0.0358,0.2163,0.6642,1.0619,0.5195,-3.9345,1.6399,-4.5536,-5.6768,1.4746,-6.0351,7.1209,1.8524,7.7075
"1062",60984,1848,9.605,7.4234,0.113,0.0338,0.1035,0.0261,2.0507,1.2513,0.9486,4.6815,-3.883,4.8939,5.5833,-1.4447,7.8505,4.5294,5.0104,65819,1994.5152,11.4084,6.7454,0.1183,0.024,0.1207,0.4573,1.4404,0.7653,-0.3795,3.7664,-3.8614,4.6478,4.8479,9.7025,7.3524,2.7674,5.3449,19019,576.3333,10.2777,2.1636,0.2198,0.1332,0.1447,-0.8314,2.5759,-0.9552,0.6657,3.7555,0.2304,0.0239,3.7007,-1.7881,4.9965,3.2563,3.4743,59358,1798.7273,9.5314,7.2812,0.203,0.0508,0.1968,0.8469,1.8498,1.3305,-3.5973,2.6919,-4.56,-4.0965,2.2813,-4.737,6.4848,2.0635,6.8599,64771,1962.7576,11.6166,6.5191,0.2252,0.0503,0.2079,0.8989,1.3651,0.9433,-3.4917,2.1068,-3.9671,-3.8902,1.7861,-4.529,5.7838,2.0429,5.9851
"1093",51793,1670.7419,9.9078,6.9259,0.1056,0.0361,0.0954,0.4824,1.751,1.1567,-2.9008,3.7147,-4.4529,-1.465,3.6112,-3.1437,5.8567,2.5294,5.9243,57525,1855.6452,12.0104,6.3458,0.1254,0.0286,0.116,0.7676,1.2622,1.142,-3.8174,2.9281,-4.9942,-2.2214,3.1991,-3.5079,6.0409,2.0012,6.1406,15328,494.4516,9.6626,2.1017,0.1687,0.1232,0.058,-1.4408,2.5948,-1.5256,0.1684,3.6579,-0.2483,-0.7138,3.9922,-1.4437,5.4403,3.0111,3.9291,48842,1575.5484,9.6573,6.7008,0.2196,0.0469,0.1843,0.4752,1.5037,1.0082,-3.9682,2.1701,-4.6973,-5.6365,1.6819,-5.718,7.3838,1.7384,7.8611,54851,1769.3871,11.7955,6.161,0.2226,0.0436,0.2102,0.7121,1.1682,0.7442,-3.8224,1.7809,-4.4447,-4.9669,1.5702,-5.283,6.5649,1.9213,7.1673
"1102",46066,1535.5333,9.6034,6.7861,0.1074,0.0347,0.1014,0.4376,1.6058,0.8041,-2.7526,3.0238,-4.2209,-1.9305,2.8923,-3.3684,5.118,2.3213,5.5127,50626,1687.5333,11.325,6.3242,0.1251,0.0258,0.12,0.7825,1.2131,1.0158,-3.1693,3.2383,-4.5984,-2.0962,2.9877,-3.7032,5.6227,2.0786,5.431,15946,531.5333,9.5322,2.3666,0.1722,0.1323,0.0638,-1.4138,2.4413,-1.1556,-0.051,3.3595,-0.3213,-1.0016,4.0225,-2.2369,5.2579,2.9638,3.249,46540,1551.3333,9.622,6.8427,0.187,0.0398,0.1751,0.6606,1.4444,1.2282,-4.3658,1.9387,-4.4316,-5.7813,1.6871,-5.6464,7.6334,1.8279,7.623,51486,1716.2,11.3808,6.4,0.1968,0.0365,0.2014,0.9296,1.0419,0.9593,-4.1951,1.6162,-4.0759,-5.2012,1.4595,-5.4137,6.9052,1.9138,6.799
"3701",53219,1716.7419,9.4875,7.4319,0.0985,0.0305,0.0877,-0.6529,1.8921,-0.011,0.9661,4.4694,-2.8727,4.6145,5.6637,9.3098,7.7717,4.2292,4.5682,54820,1768.3871,10.8742,6.6793,0.0981,0.0328,0.0868,-0.4473,1.6012,0.2087,0.6454,4.285,3.9249,5.352,5.3619,9.8777,8.2038,3.4106,10.9947,15559,501.9032,8.2399,2.5018,0.1396,0.1153,0.041,-1.4282,3.1561,-0.8691,-0.3938,4.1749,-0.5749,-0.5426,4.4536,-2.3733,5.8307,3.9643,3.4241,52326,1687.9355,9.5552,7.2555,0.1507,0.0405,0.1488,0.4411,1.8012,0.9001,-3.931,2.5428,-4.6293,-4.4555,2.2231,-4.9652,6.8346,1.8542,7.227,53667,1731.1935,11.0823,6.416,0.1754,0.0375,0.1859,0.4171,1.1353,0.3794,-4.0917,1.934,-4.3415,-4.541,2.0451,-5.2892,6.4091,2.3815,5.8366
"3729",33122,1068.4516,7.9595,5.5133,0.1178,0.0375,0.1171,1.0479,1.5876,1.2646,-3.9012,3.0497,-5.0086,-3.2752,3.7623,-5.3158,6.7914,2.6262,7.1457,34152,1101.6774,9.5241,4.7509,0.1215,0.0289,0.1114,1.6195,1.0498,1.8693,-5.2416,2.0039,-6.0083,-4.5722,2.7516,-5.911,7.6887,2.1386,8.3291,9769,315.129,8.2412,1.5705,0.1539,0.1038,0.0725,0.0618,2.6752,0.2709,-1.63,3.9752,-3.9318,-2.8341,3.8285,-5.2215,6.3282,2.8741,5.1793,29734,959.1613,7.7355,5.0927,0.1658,0.0357,0.1798,0.8497,1.4371,0.6765,-4.4271,2.0421,-4.4632,-5.652,1.58,-5.5933,7.5984,1.806,7.3832,36973,1192.6774,9.6664,5.0676,0.1804,0.0327,0.1798,0.7773,1.1223,0.5581,-4.2483,1.7038,-4.0294,-5.1632,1.5088,-4.7437,6.9364,1.9067,5.7477
"797",40038,1291.5484,8.4955,6.2441,0.1236,0.04,0.1127,0.4398,1.6112,0.8079,-1.2548,4.2732,-3.5614,-0.0039,4.3022,-2.7545,5.5539,3.2071,4.908,46046,1485.3548,10.5993,5.7557,0.1399,0.0304,0.1356,0.9354,1.1853,1.1585,-3.1836,3.2514,-4.4685,-1.8905,3.3877,-3.0649,5.785,2.1377,5.7064,10281,331.6452,8.125,1.6765,0.2208,0.1268,0.1283,-0.585,2.3416,-0.8234,-0.6404,3.2281,-0.6998,-1.5715,3.369,-2.2433,4.8199,2.6912,3.3166,39635,1278.5484,8.4355,6.2252,0.2112,0.0383,0.1983,0.5097,1.3775,0.7929,-3.9888,1.916,-4.2337,-5.1552,1.5089,-5.5081,6.925,1.6236,6.9356,46199,1490.2903,10.3687,5.9033,0.2212,0.0376,0.2005,0.6968,1.0269,0.587,-3.7886,1.4958,-4.2373,-4.7164,1.3626,-5.3778,6.2946,1.6156,6.5024
"826",50827,1639.5806,9.3745,7.1835,0.1217,0.0371,0.116,0.1747,1.812,0.8835,0.6641,4.4854,-3.7715,4.4408,5.6205,8.5635,7.7114,3.9646,5.5413,52122,1681.3548,11.396,6.0598,0.1112,0.0284,0.114,0.6844,1.5843,0.6884,-0.6245,4.0386,-3.9581,4.1425,4.7503,7.9204,7.2172,2.705,6.8998,13545,436.9355,9.2932,1.9311,0.1495,0.1033,0.0678,-0.8809,2.8917,-1.1135,-0.3094,4.2182,-0.3883,-1.0023,4.0632,-3.3148,5.8514,3.2094,4.2703,49977,1612.1613,9.3754,7.0626,0.2056,0.0534,0.1784,0.5035,1.8492,1.0769,-3.6044,2.8726,-5.0524,-4.6736,2.2876,-5.5167,6.8937,2.1138,7.2307,54169,1747.3871,11.2156,6.3991,0.2095,0.0457,0.187,0.7791,1.2153,0.773,-4.008,1.8941,-3.9627,-4.8805,1.7224,-4.6382,6.6691,2.0112,6.5945
"855",63341,1919.4242,10.542,7.025,0.1253,0.04,0.1362,1.1329,1.5999,1.4479,-2.059,3.6296,-4.1697,-1.0256,3.9192,-3.5854,5.4654,2.7925,5.5549,68056,2062.303,12.2828,6.4782,0.1457,0.0408,0.1293,1.2542,1.3499,1.5116,-3.1925,3.0206,-4.532,-2.3861,2.8204,-3.4611,5.5062,2.4579,5.8257,18790,569.3939,9.4333,2.3289,0.1684,0.1254,0.0779,-0.2177,2.3426,-0.291,-0.1566,3.9438,-0.6957,-0.6558,3.794,-1.4894,5.0143,3.2854,2.5298,65698,1990.8485,10.733,7.1567,0.1807,0.0552,0.1901,1.2549,1.5978,1.396,-3.5309,2.5171,-4.4006,-4.195,2.4135,-4.8614,6.4266,2.2478,7.0657,73679,2232.697,12.49,6.8971,0.2344,0.0549,0.2162,1.2153,1.1706,1.3665,-3.832,1.7231,-4.2885,-4.5026,1.7206,-4.8404,6.3556,1.8278,6.7869
"888",48353,1559.7742,9.3906,6.822,0.1119,0.0389,0.0981,-0.5017,1.928,0.496,1.2764,4.7035,-4.0801,4.6738,6.4888,-2.1866,8.489,4.4279,5.0194,53443,1723.9677,11.3387,6.2447,0.1048,0.0246,0.1048,-0.2351,1.6569,-0.49,1.1105,4.4077,4.6699,5.7898,6.3732,11.6087,9.0604,3.9382,12.561,14341,462.6129,10.053,1.89,0.2077,0.1361,0.0381,-1.0239,2.4317,-0.9472,-0.0168,3.8284,-0.2624,-0.6363,5.0279,-2.6284,5.8077,3.684,2.6435,46719,1507.0645,9.1315,6.7786,0.2666,0.0595,0.2725,0.1641,1.3797,0.2777,-3.262,1.9855,-3.8354,-5.1803,2.0464,-5.3352,6.6161,1.9397,6.9297,53588,1728.6452,11.2926,6.2872,0.2269,0.0453,0.2217,0.6315,1.0203,0.5286,-3.8269,1.5359,-3.7385,-4.8247,1.9519,-4.3204,6.4292,2.0487,5.4467
"979",57370,1850.6452,10.487,7.248,0.1152,0.0287,0.1099,-0.3623,1.8078,0.4979,2.0334,4.8152,-3.6417,5.2802,5.9647,10.5173,8.6778,4.3443,4.8912,64331,2075.1935,12.5634,6.7842,0.1158,0.0239,0.1107,-0.1762,1.4482,-0.38,1.4099,4.2211,4.7509,5.8018,5.6363,10.851,8.6464,3.5498,11.6937,14399,464.4839,10.3168,1.8492,0.1341,0.1047,0.0402,-1.1914,2.5243,-0.8176,-0.3752,3.6421,0.2702,-1.8818,4.5042,-2.9598,5.8903,3.214,3.6237,58069,1873.1935,10.3641,7.4233,0.1567,0.0471,0.163,0.56,1.4977,0.775,-3.8236,2.1824,-4.4886,-4.6613,2.0573,-5.1913,6.6192,2.0215,7.44,61830,1994.5161,12.1634,6.7349,0.1904,0.0391,0.1931,0.6982,1.0475,0.6317,-3.717,1.6294,-3.6993,-4.322,1.5648,-3.9688,5.9537,1.9332,5.2081
"998",56344,1878.1333,10.5548,7.5521,0.121,0.041,0.1178,-0.2144,2.1445,0.8271,1.4216,5.9566,-4.8168,4.1208,6.3906,-3.8244,8.6639,4.9904,6.5187,59405,1980.1667,12.1302,6.9283,0.1025,0.0238,0.0858,0.7302,1.5931,1.2757,-1.8445,5.037,-5.5359,1.8995,5.1277,-3.0059,7.1751,3.2036,6.1523,18700,623.3333,10.1592,2.6041,0.2263,0.1344,0.1079,-1.0258,2.2639,-1.0033,0.0174,3.3493,0.2002,-1.3185,3.3787,-2.8198,4.8168,2.7106,3.2777,48841,1628.0333,10.123,6.8256,0.2137,0.0526,0.1959,0.7267,1.3664,1.2836,-4.0528,2.0861,-4.7037,-5.0739,1.7347,-5.4983,6.9559,1.8819,7.7053,55431,1847.7,11.781,6.6564,0.2153,0.0443,0.1905,0.9463,1.0429,0.8827,-3.9863,1.707,-4.4249,-4.7009,1.4287,-3.6774,6.4097,1.9602,7.5404
"1117",48093,1603.1,9.969,6.8249,0.1155,0.041,0.1071,0.007,2.0734,0.8448,0.4401,4.5339,-3.7883,4.7654,6.4585,10.2306,8.3737,4.3989,6.0759,54148,1804.9333,11.5701,6.6209,0.1221,0.0249,0.1251,0.5424,1.4006,0.774,-0.9629,3.2187,-3.7803,4.448,4.9181,9.1942,6.9866,2.95,5.3681,14430,481,10.6463,1.9175,0.1749,0.1169,0.0482,-1.1705,2.6281,-1.479,0.4929,3.8424,0.6487,0.0362,3.9632,-2.0934,5.3256,3.26,3.6075,51114,1703.8,9.9545,7.2642,0.199,0.0498,0.1898,0.4513,1.9999,1.133,-3.2868,2.9526,-4.8397,-4.0174,2.5892,-5.4087,6.4765,2.1499,6.6966,54689,1822.9667,11.5311,6.7096,0.2113,0.0403,0.193,0.7194,1.2631,0.4324,-3.5857,1.899,-2.8095,-4.1023,1.7983,-3.4289,5.8563,2.084,4.3552
"1124",50233,1522.2121,8.795,6.6778,0.1323,0.042,0.122,0.4521,1.8402,1.0887,0.6107,4.9001,-4.3873,3.688,6.0804,9.1815,7.9951,3.8241,6.0922,52448,1589.3333,10.494,5.8434,0.1189,0.0275,0.1103,0.7553,1.5139,1.1242,0.1273,4.5624,-4.6593,4.119,5.5398,8.8639,7.8427,3.1369,6.0783,14141,428.5152,9.3198,1.774,0.2355,0.1365,0.0779,-0.9333,2.4301,-1.0852,-0.1336,3.555,-0.4712,-1.026,3.785,-2.3572,5.071,3.0157,3.0903,50351,1525.7879,8.9158,6.6028,0.243,0.058,0.2266,0.3298,1.5772,0.4216,-3.1761,2.2808,-3.9301,-4.6168,2.1021,-5.1042,6.3175,1.9259,6.4668,52202,1581.8788,10.5751,5.7715,0.2211,0.046,0.2048,0.8213,1.2357,0.7603,-3.8275,1.8196,-4.2418,-4.6145,1.7007,-4.6327,6.3692,1.9444,6.9316
"1125",46026,1484.7097,9.3322,6.5344,0.1058,0.0345,0.0931,0.2429,1.7329,0.8518,-0.2953,4.6414,-3.6659,1.3275,5.172,-2.0886,6.2328,3.7887,4.7736,49763,1605.2581,11.1956,5.889,0.118,0.026,0.1152,0.8689,1.2838,1.1706,-2.2722,3.702,-4.3852,-0.4054,4.3781,-3.5979,5.7694,2.7049,5.0675,13901,448.4194,8.9809,2.0507,0.1696,0.1137,0.0634,-0.4414,2.3583,-0.558,-0.7199,3.591,-0.3543,-1.0212,3.6592,-2.8003,5.034,2.8738,3.4258,46848,1511.2258,9.3496,6.6387,0.1844,0.0469,0.1591,0.6963,1.5723,0.8754,-3.8743,2.2038,-4.8544,-4.9545,1.9623,-5.2607,6.9162,1.8403,7.2571,50881,1641.3226,11.2467,5.994,0.1966,0.0377,0.1768,0.851,1.1115,0.7595,-3.7694,1.6399,-4.5876,-4.9051,1.4814,-4.8391,6.463,1.8281,7.2768
"1199",48920,1686.8966,10.4898,7.0604,0.1304,0.0465,0.1137,0.3695,1.5653,0.9546,-1.8579,4.4083,-4.3693,-1.3006,4.5823,-4.0282,6.1652,3.1859,6.3171,55012,1896.9655,12.5568,6.6327,0.1318,0.0271,0.1163,1.1917,1.2944,1.3986,-2.7647,4.374,-5.2978,-1.3024,4.0914,-4.2472,6.4645,2.553,6.6019,15878,547.5172,9.9223,2.4227,0.1541,0.1121,0.0834,-0.4366,2.3093,-0.0657,-1.4025,3.7887,-3.4313,-1.6284,3.8171,-3.0925,5.6146,2.746,4.3562,47998,1655.1034,10.2738,7.0731,0.2275,0.0565,0.2187,0.7113,1.328,0.795,-4.3624,1.9396,-4.9945,-5.9319,1.8053,-6.4803,7.7722,1.761,8.1492,54197,1868.8621,12.4346,6.5987,0.224,0.0436,0.2211,0.8607,1.099,0.8244,-4.2585,1.6227,-4.1459,-5.6233,1.6879,-5.9534,7.3231,1.8867,6.7712
"1866",38316,1236,9.0827,5.5893,0.1037,0.0283,0.1023,0.7298,1.564,0.814,-2.7011,2.9728,-3.7313,-1.9825,2.7056,-3.0053,5.0915,2.1067,5.3001,48954,1579.1613,11.5516,5.6148,0.1212,0.0293,0.1127,0.933,1.2927,1.1575,-3.6664,2.356,-3.9611,-2.9703,1.8946,-3.2122,5.4928,1.943,5.2832,11908,384.129,9.0578,1.7418,0.166,0.1084,0.0942,-0.2537,2.641,-0.8639,-0.7521,3.7955,-1.22,-0.9261,3.7896,-2.4717,5.2527,3.1042,3.9007,37776,1218.5806,9.02,5.5488,0.143,0.0322,0.1575,0.6711,1.3593,0.5589,-3.607,2.0628,-3.6705,-4.3499,1.665,-5.1274,6.1547,1.8376,6.4686,46178,1489.6129,11.0811,5.5213,0.1733,0.0339,0.1783,0.7251,1.1263,0.6605,-3.6336,1.5813,-3.8368,-4.5522,1.3494,-4.5984,6.1417,1.5234,6.4628
"1971",46093,1440.4062,8.8653,6.4647,0.0812,0.0274,0.0697,-0.2519,1.7764,-0.0903,-1.505,3.5346,-3.0185,-0.9489,2.9192,-1.4324,4.5945,2.508,3.9772,49919,1559.9688,10.5164,5.9021,0.0853,0.025,0.0825,0.1167,1.4606,0.2628,-3.3252,2.9313,-3.6887,-2.1605,2.2797,-3.0818,5.1705,2.2198,4.3971,14830,463.4375,8.3366,2.2119,0.1324,0.1254,0.0261,-1.5954,2.4761,-0.4019,-1.0231,3.8004,-2.2873,-1.9574,5.0166,-4.2857,6.7222,2.8236,4.9497,45986,1437.0625,8.8716,6.4451,0.2209,0.0427,0.2341,0.5995,1.1914,0.5786,-4.7626,2.0706,-4.9317,-6.7845,1.6228,-7.374,8.6009,1.8534,8.956,50627,1582.0938,10.5675,5.9569,0.2063,0.037,0.2063,0.6328,1.123,0.3894,-4.0303,2.1114,-4.3395,-5.9956,1.9212,-5.8918,7.5096,2.3679,8.1499
"2417",45431,1514.3667,9.3796,6.8523,0.1088,0.0309,0.1122,-0.5365,1.8854,-0.0555,1.3174,4.3133,-3.1855,4.6137,5.8375,-1.773,7.7244,4.4585,4.0457,49454,1648.4667,11.1452,6.2774,0.1062,0.0231,0.0978,-0.0396,1.4289,0.2077,0.0323,3.6809,-3.1699,4.0715,5.139,-2.0385,6.8717,3.3704,3.8621,11741,391.3667,8.7351,1.9015,0.1602,0.1049,0.0531,-1.2877,2.648,-1.221,0.4456,3.8473,0.0526,-0.5339,4.1124,-3.1435,5.5155,3.2318,3.5352,45556,1518.5333,9.457,6.8149,0.1899,0.0428,0.1875,0.2977,1.7398,0.8562,-3.5797,2.5549,-4.3881,-4.3942,2.2785,-5.3755,6.5722,1.9402,7.0962,50758,1691.9333,11.303,6.353,0.2069,0.0401,0.1986,0.4025,1.1263,0.1859,-3.6717,1.8962,-3.8445,-4.3542,1.7085,-3.7436,6.0155,2.0491,4.4793
"2552",44743,1491.4333,9.2108,6.8722,0.105,0.0391,0.0969,-1.1893,2.1093,-0.6183,1.5269,4.2115,-1.7698,5.2362,5.6771,9.6267,7.8817,4.8433,3.1426,49837,1661.2333,10.8786,6.4811,0.0993,0.0254,0.0946,-0.4952,1.5918,-0.2155,-0.4746,3.6049,-1.7799,3.4435,4.7952,0.5611,6.2466,3.4395,4.0225,15110,503.6667,9.8489,2.1704,0.1533,0.1459,0.0321,-1.9892,3.071,-1.2251,1.2583,4.1721,-0.0651,0.8114,4.5277,-2.6906,6.2534,3.7985,3.6655,44776,1492.5333,9.2095,6.8782,0.217,0.0532,0.1899,0.3495,1.4943,0.5487,-3.5081,2.1355,-3.9972,-4.5998,1.8163,-5.3298,6.4039,1.634,6.4566,49463,1648.7667,11.1019,6.3031,0.2171,0.0517,0.1841,0.2673,1.2203,0.2541,-3.2253,2.005,-3.9812,-3.8663,2.0797,-5.5769,5.4821,2.2812,7.1037
"2999",55274,1727.3125,9.7022,7.0837,0.0845,0.0348,0.0743,-0.3752,1.9964,0.1294,-1.6332,5.3729,-4.4972,-0.0929,4.7693,-2.8128,6.5438,3.9491,5.977,61362,1917.5625,11.9243,6.3985,0.0921,0.0252,0.0852,0.4182,1.6844,0.8657,-2.3842,5.7504,-5.4585,0.2569,4.5625,-2.5206,7.2114,3.262,6.6018,20260,633.125,9.7985,2.5709,0.1636,0.1255,0.0522,-1.3328,2.6424,-0.7569,-0.7921,3.5847,-0.9092,-1.0328,4.1587,-3.4874,5.6239,2.9946,4.0522,56852,1776.625,9.8918,7.1463,0.1855,0.0433,0.1705,0.7548,1.2249,0.86,-4.9746,1.9736,-5.635,-6.1098,1.4613,-6.4069,8.2288,1.5694,8.8861,61290,1915.3125,11.6465,6.5434,0.2233,0.0418,0.2317,0.6692,1.1055,0.4566,-4.4171,2.0012,-4.5682,-6.0632,1.7901,-7.1,7.781,2.1465,8.9503
"3074",58356,1882.4516,10.4574,7.3934,0.0862,0.0253,0.0818,-0.7478,2.2503,0.0626,-0.7213,4.9714,-4.9836,3.3286,6.0243,-3.1746,7.9154,3.9466,6.6521,60752,1959.7419,11.8778,6.7766,0.0956,0.0201,0.0974,-0.0346,1.7313,0.5132,-1.9025,4.1111,-5.764,3.1547,5.3894,6.8993,7.4433,2.667,7.1085,13374,431.4194,9.2702,1.9114,0.1445,0.0927,0.0798,-1.3865,2.6239,-1.0326,-0.4582,3.9099,0.2896,-1.0539,3.7885,-2.6414,5.5419,3.0089,4.5491,57027,1839.5806,10.1987,7.4084,0.1603,0.0388,0.141,0.485,1.8275,0.7565,-4.4754,3.0644,-5.4619,-4.9363,2.2154,-5.6309,7.5997,2.1244,7.8068,60129,1939.6452,11.9047,6.692,0.1793,0.0298,0.1758,0.8565,1.1903,0.882,-4.715,1.9002,-5.0458,-5.1957,1.6281,-4.61,7.3287,1.982,7.2184
"3739",54515,1758.5484,9.8699,7.3179,0.1053,0.0336,0.0917,0.1409,1.5813,0.7857,-1.4228,3.7978,-3.632,-0.661,3.8409,-2.599,5.1684,2.7286,5.1817,53710,1732.5806,11.2666,6.3161,0.1144,0.0245,0.106,0.8282,1.3381,1.0059,-3.0382,3.5878,-4.261,-2.0546,3.8615,-3.5671,6.2705,2.0958,5.9944,13938,449.6129,8.7075,2.1208,0.2021,0.1495,0.0832,-0.4594,1.8976,-0.4187,-1.2051,2.7183,-0.9919,-2.1886,3.2537,-4.0026,4.8461,2.1316,4.5533,53893,1738.4839,9.9094,7.2056,0.1994,0.0402,0.1878,0.8576,1.1552,1.056,-4.5822,1.7838,-5.1526,-6.0633,1.5513,-6.7645,7.9289,1.5969,8.208,56781,1831.6452,11.3527,6.6266,0.1984,0.0358,0.1783,1.0129,0.9008,0.9898,-4.2059,1.4146,-4.2656,-5.3943,1.3342,-5.1996,7.0718,1.5478,7.0038
