Site,Binomial,ID,Ndaphnia,Sex,Collector,Climate,Date,X240m,nbut,weight,death.p,Lum_Mean.hd,Lum_StdDev.hd,Sat_Mean.hd,Sat_StdDev.hd,Lum_Mean.fd,Lum_StdDev.fd,Sat_Mean.fd,Sat_StdDev.fd,Lum_Mean.hv,Lum_StdDev.hv,Sat_Mean.hv,Sat_StdDev.hv,Lum_Mean.fv,Lum_StdDev.fv,Sat_Mean.fv,Sat_StdDev.fv
AO,Zizina otis,ao3,10,Male,NA,Temperate,10/11/2023,1,2,0.006,0.1,0.1346,0.0388,7.3923,3.4313,0.1247,0.023,7.0867,2.7154,0.2183,0.047,6.6112,2.0544,0.2294,0.041,6.5603,2.0455
AO,Zizina otis,ao1,10,Male,NA,Temperate,10/11/2023,0,2,0.007,0,0.1346,0.0388,7.3923,3.4313,0.1247,0.023,7.0867,2.7154,0.2183,0.047,6.6112,2.0544,0.2294,0.041,6.5603,2.0455
AO,Zizina otis,ao2,10,Female,NA,Temperate,10/11/2023,4,2,0.006,0.4,0.107875,0.03365,5.482475,2.6728,0.1165,0.0255,5.994725,2.11875,0.194425,0.04275,7.200125,1.810825,0.208675,0.039975,6.525325,1.798025
AO,Zizina otis,3513,10,Female,HS,Temperate,10/11/2023,3,1,0.005,0.3,0.107875,0.03365,5.482475,2.6728,0.1165,0.0255,5.994725,2.11875,0.194425,0.04275,7.200125,1.810825,0.208675,0.039975,6.525325,1.798025
AO,Zizina otis,3585,10,Female,SS,Temperate,10/11/2023,8,1,0.007,0.8,0.107875,0.03365,5.482475,2.6728,0.1165,0.0255,5.994725,2.11875,0.194425,0.04275,7.200125,1.810825,0.208675,0.039975,6.525325,1.798025
BBG,Zizina otis,1017,10,Female,SS,Subtropical,20/09/2022,6,1,0.006,0.6,0.11795,0.0344,6.0622,3.6611,0.1406,0.03015,5.7468,2.32025,0.2079,0.05295,6.9705,1.93175,0.23565,0.0444,6.5307,1.7834
BBG,Zizina otis,bbg1,10,Male,NA,Subtropical,20/09/2022,4,2,0.007,0.4,0.117275,0.033725,7.774675,4.322875,0.1164,0.0237,7.34805,2.95885,0.188475,0.047675,6.4861,1.977525,0.211,0.043675,5.9751,1.966575
BBG,Zizina otis,1040,10,Female,MFE,Subtropical,20/09/2022,0,1,0.007,0,0.11795,0.0344,6.0622,3.6611,0.1406,0.03015,5.7468,2.32025,0.2079,0.05295,6.9705,1.93175,0.23565,0.0444,6.5307,1.7834
BBG,Zizina otis,996,10,Female,HS,Subtropical,20/09/2022,3,1,0.007,0.3,0.11795,0.0344,6.0622,3.6611,0.1406,0.03015,5.7468,2.32025,0.2079,0.05295,6.9705,1.93175,0.23565,0.0444,6.5307,1.7834
BBG,Zizina otis,998,10,Male,HS,Subtropical,20/09/2022,8,1,0.006,0.8,0.117275,0.033725,7.774675,4.322875,0.1164,0.0237,7.34805,2.95885,0.188475,0.047675,6.4861,1.977525,0.211,0.043675,5.9751,1.966575
BG,Zizina otis,bg3,10,Male,NA,Tropical,17/07/2022,5,2,0.005,0.5,0.1115,0.0324,7.43735,3.705425,0.123425,0.026325,7.277275,3.016725,0.195925,0.0487,7.22775,1.9985,0.20835,0.04035,6.808925,2.03
BG,Zizina otis,bg4,10,Male,NA,Tropical,17/07/2022,10,2,0.006,1,0.1115,0.0324,7.43735,3.705425,0.123425,0.026325,7.277275,3.016725,0.195925,0.0487,7.22775,1.9985,0.20835,0.04035,6.808925,2.03
BG,Zizina otis,bg2,10,Male,NA,Tropical,17/07/2022,2,2,0.005,0.2,0.1115,0.0324,7.43735,3.705425,0.123425,0.026325,7.277275,3.016725,0.195925,0.0487,7.22775,1.9985,0.20835,0.04035,6.808925,2.03
BG,Zizina otis,bg1,10,Male,NA,Tropical,17/07/2022,3,2,0.005,0.3,0.1115,0.0324,7.43735,3.705425,0.123425,0.026325,7.277275,3.016725,0.195925,0.0487,7.22775,1.9985,0.20835,0.04035,6.808925,2.03
CC,Zizina otis,3232,10,Male,HS,Subtropical,3/11/2023,4,1,0.005,0.4,0.089166667,0.0324,8.8225,5.6282,0.084533333,0.023266667,8.384866667,4.301766667,0.189233333,0.047666667,5.964966667,1.7345,0.1839,0.0371,5.856433333,1.836566667
CC,Zizina otis,CC1,10,Male,NA,Subtropical,3/11/2023,2,2,0.008,0.2,0.089166667,0.0324,8.8225,5.6282,0.084533333,0.023266667,8.384866667,4.301766667,0.189233333,0.047666667,5.964966667,1.7345,0.1839,0.0371,5.856433333,1.836566667
CC,Zizina otis,CC4,10,Male,NA,Subtropical,3/11/2023,5,2,0.008,0.5,0.089166667,0.0324,8.8225,5.6282,0.084533333,0.023266667,8.384866667,4.301766667,0.189233333,0.047666667,5.964966667,1.7345,0.1839,0.0371,5.856433333,1.836566667
CC,Zizina otis,CC2,10,Male,NA,Subtropical,3/11/2023,2,2,0.007,0.2,0.089166667,0.0324,8.8225,5.6282,0.084533333,0.023266667,8.384866667,4.301766667,0.189233333,0.047666667,5.964966667,1.7345,0.1839,0.0371,5.856433333,1.836566667
CC,Zizina otis,CC3,10,Male,NA,Subtropical,1/11/2023,7,2,0.006,0.7,0.089166667,0.0324,8.8225,5.6282,0.084533333,0.023266667,8.384866667,4.301766667,0.189233333,0.047666667,5.964966667,1.7345,0.1839,0.0371,5.856433333,1.836566667
JB,Zizina otis,jb2,10,Male,NA,Temperate,3/11/2023,0,2,0.007,0,0.087533333,0.028633333,8.1606,5.113533333,0.086366667,0.026333333,7.850966667,3.984466667,0.1514,0.034333333,6.648633333,1.9187,0.151866667,0.033033333,5.870433333,2.1612
JB,Zizina otis,3674,10,Female,SS,Temperate,11/11/2023,1,1,0.007,0.1,0.1007,0.03235,6.38025,3.31925,0.1012,0.0236,6.7296,2.26855,0.17545,0.0366,8.36475,1.9242,0.17285,0.03425,6.76125,2.18225
JB,Zizina otis,3630,10,Male,MFE,Temperate,11/11/2023,3,1,0.007,0.3,0.087533333,0.028633333,8.1606,5.113533333,0.086366667,0.026333333,7.850966667,3.984466667,0.1514,0.034333333,6.648633333,1.9187,0.151866667,0.033033333,5.870433333,2.1612
JB,Zizina otis,jb1,10,Female,NA,Temperate,3/11/2023,6,2,0.004,0.6,0.1007,0.03235,6.38025,3.31925,0.1012,0.0236,6.7296,2.26855,0.17545,0.0366,8.36475,1.9242,0.17285,0.03425,6.76125,2.18225
JB,Zizina otis,3701,10,Male,PS,Temperate,11/11/2023,0,1,0.006,0,0.087533333,0.028633333,8.1606,5.113533333,0.086366667,0.026333333,7.850966667,3.984466667,0.1514,0.034333333,6.648633333,1.9187,0.151866667,0.033033333,5.870433333,2.1612
JCU,Zizina otis,127,10,Female,LH,Tropical,16/07/2022,0,1,0.004,0,0.10125,0.03225,3.86665,1.925175,0.1042,0.0209,4.56785,1.78955,0.210075,0.043075,6.6877,1.78385,0.2155,0.039075,6.251525,1.982525
JCU,Zizina otis,jcu1,10,Male,NA,Tropical,1/07/2023,5,2,0.005,0.5,0.1136,0.035033333,7.718666667,4.780466667,0.122366667,0.028333333,7.944016667,3.914716667,0.21265,0.050266667,6.10855,1.855466667,0.222666667,0.046183333,5.900083333,1.8782
JCU,Zizina otis,jcu8,10,Male,NA,Tropical,17/07/2022,1,2,0.006,0.1,0.1136,0.035033333,7.718666667,4.780466667,0.122366667,0.028333333,7.944016667,3.914716667,0.21265,0.050266667,6.10855,1.855466667,0.222666667,0.046183333,5.900083333,1.8782
JCU,Zizina otis,jcu3,10,Female,NA,Tropical,16/07/2022,9,2,0.005,0.9,0.10125,0.03225,3.86665,1.925175,0.1042,0.0209,4.56785,1.78955,0.210075,0.043075,6.6877,1.78385,0.2155,0.039075,6.251525,1.982525
JCU,Zizina otis,329,10,Male,MFE,Tropical,17/07/2022,7,1,0.004,0.7,0.1136,0.035033333,7.718666667,4.780466667,0.122366667,0.028333333,7.944016667,3.914716667,0.21265,0.050266667,6.10855,1.855466667,0.222666667,0.046183333,5.900083333,1.8782
JCU,Zizina otis,jcu5,10,Male,NA,Tropical,17/07/2022,7,2,0.004,0.7,0.1136,0.035033333,7.718666667,4.780466667,0.122366667,0.028333333,7.944016667,3.914716667,0.21265,0.050266667,6.10855,1.855466667,0.222666667,0.046183333,5.900083333,1.8782
LSP,Zizina otis,1113,10,Female,SS,Subtropical,23/09/2022,10,1,0.005,1,0.11498,0.0389,6.04536,3.01102,0.12642,0.02706,6.2905,2.44166,0.20382,0.04702,7.50062,1.79232,0.21214,0.04086,6.99682,1.8858
LSP,Zizina otis,1127,10,Female,SS,Subtropical,23/09/2022,4,1,0.009,0.4,0.11498,0.0389,6.04536,3.01102,0.12642,0.02706,6.2905,2.44166,0.20382,0.04702,7.50062,1.79232,0.21214,0.04086,6.99682,1.8858
LSP,Zizina otis,3074,10,Male,ZW,Subtropical,2/11/2023,2,1,0.005,0.2,0.112175,0.0363,8.071825,4.08095,0.113025,0.02515,7.252025,2.8647,0.208375,0.0504,6.85095,2.0635,0.20515,0.0397,6.585775,1.99665
LSP,Zizina otis,1125,10,Female,SS,Subtropical,23/09/2022,5,1,0.004,0.5,0.11498,0.0389,6.04536,3.01102,0.12642,0.02706,6.2905,2.44166,0.20382,0.04702,7.50062,1.79232,0.21214,0.04086,6.99682,1.8858
LSP,Zizina otis,1199,10,Female,MFE,Subtropical,23/09/2022,1,1,0.005,0.1,0.11498,0.0389,6.04536,3.01102,0.12642,0.02706,6.2905,2.44166,0.20382,0.04702,7.50062,1.79232,0.21214,0.04086,6.99682,1.8858
MR,Zizina otis,mr4,10,Male,NA,Tropical,19/07/2022,4,2,0.005,0.4,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
MR,Zizina otis,399,10,Male,LH,Tropical,19/07/2022,7,1,0.006,0.7,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
MR,Zizina otis,2419,10,Female,LO,Tropical,2/07/2023,8,1,0.006,0.8,0.096566667,0.034433333,4.887933333,3.1187,0.102366667,0.024733333,4.580733333,2.209866667,0.1764,0.042366667,6.225533333,1.948066667,0.194333333,0.037033333,5.951166667,2.0384
MR,Zizina otis,mr3,10,Male,NA,Tropical,2/07/2023,6,2,0.004,0.6,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
MR,Zizina otis,586,10,Male,SS,Tropical,19/07/2022,7,1,0.004,0.7,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
MR,Zizina otis,2552,10,Male,MFE,Tropical,2/07/2023,3,1,0.004,0.3,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
MR,Zizina otis,mr2,10,Male,NA,Tropical,NA,6,2,0.006,0.6,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
MR,Zizina otis,mr1,10,Male,NA,Tropical,2/07/2023,1,2,0.007,0.1,0.10165,0.0342,7.443275,4.6791,0.10115,0.0231,6.930875,3.656375,0.201925,0.0496,6.5286,1.8501,0.208375,0.045875,5.9029,2.07825
OC,Zizina otis,2978,10,Male,MFE,Subtropical,1/11/2023,0,1,0.004,0,0.11138,0.03548,7.85172,4.04216,0.10816,0.02684,7.62806,3.06846,0.20584,0.0476,6.68378,1.96438,0.1968,0.04024,6.4722,2.09964
OC,Zizina otis,2999,10,Female,ZW,Subtropical,1/11/2023,5,1,0.009,0.5,0.11014,0.03692,5.42114,2.84098,0.12406,0.02902,5.92186,2.33282,0.18128,0.04362,7.079,1.87204,0.21322,0.04152,6.75328,1.83216
OC,Zizina otis,939,10,Female,CI,Subtropical,21/09/2022,9,1,0.004,0.9,0.11014,0.03692,5.42114,2.84098,0.12406,0.02902,5.92186,2.33282,0.18128,0.04362,7.079,1.87204,0.21322,0.04152,6.75328,1.83216
OC,Zizina otis,ZO9,10,Male,ZW,Subtropical,1/11/2023,6,2,0.006,0.6,0.11138,0.03548,7.85172,4.04216,0.10816,0.02684,7.62806,3.06846,0.20584,0.0476,6.68378,1.96438,0.1968,0.04024,6.4722,2.09964
OC,Zizina otis,860,10,Male,MFE,Subtropical,21/09/2022,2,1,0.005,0.2,0.11138,0.03548,7.85172,4.04216,0.10816,0.02684,7.62806,3.06846,0.20584,0.0476,6.68378,1.96438,0.1968,0.04024,6.4722,2.09964
PP,Zizina otis,4135,10,Female,LO,Temperate,13/11/2023,0,1,0.006,0,0.120725,0.040975,6.2963,4.0865,0.12465,0.030375,6.24345,3.074575,0.2609,0.0623,7.155475,1.752325,0.24175,0.05005,6.6244,1.8776
PP,Zizina otis,4136,10,Female,LO,Temperate,13/11/2023,0,1,0.005,0,0.120725,0.040975,6.2963,4.0865,0.12465,0.030375,6.24345,3.074575,0.2609,0.0623,7.155475,1.752325,0.24175,0.05005,6.6244,1.8776
PP,Zizina otis,4137,10,Female,LO,Temperate,13/11/2023,5,1,0.004,0.5,0.120725,0.040975,6.2963,4.0865,0.12465,0.030375,6.24345,3.074575,0.2609,0.0623,7.155475,1.752325,0.24175,0.05005,6.6244,1.8776
PP,Zizina otis,4140,10,Female,LO,Temperate,13/11/2023,7,1,0.005,0.7,0.120725,0.040975,6.2963,4.0865,0.12465,0.030375,6.24345,3.074575,0.2609,0.0623,7.155475,1.752325,0.24175,0.05005,6.6244,1.8776
PP,Zizina otis,4141,10,Female,LO,Temperate,13/11/2023,2,1,0.006,0.2,0.120725,0.040975,6.2963,4.0865,0.12465,0.030375,6.24345,3.074575,0.2609,0.0623,7.155475,1.752325,0.24175,0.05005,6.6244,1.8776
PP,Zizina otis,4144,10,Female,LO,Temperate,13/11/2023,2,1,0.004,0.2,0.120725,0.040975,6.2963,4.0865,0.12465,0.030375,6.24345,3.074575,0.2609,0.0623,7.155475,1.752325,0.24175,0.05005,6.6244,1.8776
WLR,Zizina otis,3750,10,Male,MEH,Temperate,12/11/2023,3,1,0.004,0.3,0.0956,0.029966667,8.317366667,5.5132,0.096266667,0.024133333,8.425666667,4.389866667,0.173666667,0.044366667,5.590966667,1.716366667,0.185266667,0.040066667,5.3654,1.9289
WLR,Zizina otis,3739,10,Female,MEH,Temperate,12/11/2023,5,1,0.007,0.5,0.10894,0.0381,5.22586,2.7272,0.11022,0.02518,5.79544,2.09996,0.18476,0.03902,6.90758,1.62826,0.21452,0.0419,6.60884,1.66622
WLR,Zizina otis,3898,10,Female,MFE,Temperate,12/11/2023,0,1,0.0087,0,0.10894,0.0381,5.22586,2.7272,0.11022,0.02518,5.79544,2.09996,0.18476,0.03902,6.90758,1.62826,0.21452,0.0419,6.60884,1.66622
WLR,Zizina otis,3904,10,Male,MFE,Temperate,12/11/2023,1,1,0.006,0.1,0.0956,0.029966667,8.317366667,5.5132,0.096266667,0.024133333,8.425666667,4.389866667,0.173666667,0.044366667,5.590966667,1.716366667,0.185266667,0.040066667,5.3654,1.9289
WLR,Zizina otis,3905,10,Female,MFE,Temperate,12/11/2023,3,1,0.006,0.3,0.10894,0.0381,5.22586,2.7272,0.11022,0.02518,5.79544,2.09996,0.18476,0.03902,6.90758,1.62826,0.21452,0.0419,6.60884,1.66622
NA,Zizina otis,ZO8,10,Male,NA,NA,NA,6,2,0.006,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Zizina otis,zof1,10,Female,NA,NA,NA,3,2,0.00816,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Zizina otis,ZOM3,10,Male,NA,Temperate,NA,2,2,0.008,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Zizina otis,PC1,10,Female,NA,Temperate,NA,9,2,0.008,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
