"MSPEC","CIE_L.hd","CIE_a.hd","CIE_b.hd","R.hd","G.hd","B.hd","CIE_L.fd","CIE_a.fd","CIE_b.fd","R.fd","G.fd","B.fd","CIE_L.b","CIE_a.b","CIE_b.b","R.b","G.b","B.b","CIE_L.hv","CIE_a.hv","CIE_b.hv","R.hv","G.hv","B.hv","CIE_L.fv","CIE_a.fv","CIE_b.fv","R.fv","G.fv","B.fv"
"127",34.9942,3.8838,5.5424,92.106,80.0999,73.7387,35.1262,4.2477,7.1575,93.7166,79.9809,71.3932,51.9994,2.8576,6.7044,134.4548,123.1147,113.6568,51.8372,3.9086,12.3751,138.3377,120.6326,102.6729,52.7448,4.1498,11.278,140.5463,122.9211,106.8467
"151",40.4557,5.4663,1.3588,104.5392,92.5309,93.38,40.2954,6.4863,3.3049,107.0815,91.3234,89.8155,50.8315,3.162,4.727,130.0995,119.8273,113.8939,52.7623,4.7253,13.365,142.5335,122.5844,103.3837,55.041,5.1986,13.8158,149.6565,128.0281,108.2613
"153",40.0104,4.823,7.7573,107.0371,91.3452,81.9409,42.2741,5.4941,11.5391,115.7622,96.1374,81.0965,48.9575,2.8193,5.803,125.6894,115.212,107.2114,52.9767,4.8251,12.7672,143.0756,123.0941,104.9232,55.114,5.0645,14.0758,149.8584,128.3026,108.0243
"154",38.2713,5.6306,-0.093,98.391,87.1912,90.3422,41.6531,6.782,3.0058,110.9142,94.4436,93.5329,44.6968,2.4959,4.1582,113.392,104.9199,99.5373,50.9891,4.3387,11.9769,136.57,118.3097,101.3347,53.7301,5.4568,13.1801,146.3647,124.6015,106.1629
"25",38.4124,5.8922,5.4264,102.9197,86.9986,81.8341,42.5688,5.8205,8.7188,115.2247,96.8813,86.3652,43.5565,3.7361,5.9055,113.4047,101.4336,93.9486,51.352,4.2804,14.0083,138.5081,119.1671,98.7462,53.9848,4.5955,13.8561,145.8498,125.6339,105.5858
"3480",42.7703,5.1525,2.4607,110.9888,98.1879,97.1476,41.6097,5.0241,2.4191,107.8633,95.3259,94.4031,47.8247,3.632,4.4396,124.3845,113.1883,107.6887,53.7454,3.7761,11.6956,142.7115,125.7192,108.6741,55.0752,4.7998,13.3593,148.8947,128.4113,109.25
"3481",43.834,5.0839,10.2697,118.5179,100.3461,86.9669,43.658,5.2608,11.7609,119.0504,99.6224,83.9924,42.9295,3.3515,7.7686,112.6332,99.9025,89.2504,53.569,4.2004,13.9109,144.2218,124.7741,104.3365,53.8003,4.1318,12.5697,144.0819,125.5394,107.2671
"3513",39.1487,4.2095,4.769,101.8918,89.7569,84.5605,42.0433,4.1481,7.7059,110.8906,96.6156,86.7644,43.8591,2.6102,4.527,111.4578,102.6665,96.5569,51.0171,3.5764,11.7604,135.3787,118.8734,101.7334,53.2165,4.0638,13.1039,142.5879,124.0213,104.933
"3585",33.9912,2.973,2.5614,86.2898,78.4208,76.0912,33.4172,2.9773,4.0109,85.7754,76.8575,72.432,45.9644,2.1467,3.9024,116.0845,108.6354,103.3033,53.4526,3.3002,13.0751,142.0666,125.1815,105.5633,50.3039,3.3667,10.2473,132.3374,117.323,102.6223
"73",40.4006,6.9292,-2.7078,103.7648,91.7325,99.7896,41.4172,6.7708,-0.8811,107.7662,94.1132,99.3296,45.1325,2.2894,3.2078,113.7296,106.5123,102.4847,52.5412,4.6428,12.0293,141.3981,122.2338,105.1723,53.0176,5.037,12.1369,143.291,123.1278,106.2023
"74",38.3865,5.8926,2.3082,100.889,87.259,86.8505,40.353,6.4729,1.8838,106.3934,91.5465,92.2504,45.4943,3.5972,5.8241,117.589,105.9867,98.5726,49.9303,4.2828,13.1592,134.2592,115.7036,96.7284,52.4112,4.8788,13.8079,142.0416,121.4343,101.8233
"7",39.3691,5.2082,4.9684,104.1331,89.8012,84.8553,41.1097,5.3231,6.313,109.5135,93.7648,86.816,39.5546,2.6976,2.5772,99.3989,92.2391,89.5915,51.0256,3.4421,11.5378,134.8211,118.8933,101.9991,51.8931,4.4,12.482,139.363,120.6101,102.7917
"157",39.7807,5.315,-0.0223,101.7107,90.9815,93.937,41.2303,5.3968,1.9345,107.102,94.2861,94.2832,51.582,3.0927,4.6297,132.5848,122.4337,116.4738,52.0602,4.7643,12.9208,140.5515,120.8358,102.4216,54.7242,4.9868,12.6973,147.9694,127.5056,109.4997
"165",41.6812,6.4233,-4.7287,104.5032,95.28,106.2859,42.2248,5.9604,-3.6556,106.1289,96.8101,105.9365,51.5209,3.2509,4.3195,133.373,123.0339,117.4199,58.0505,4.4922,12.2491,155.7767,136.4006,118.5675,57.7161,4.9898,12.6259,155.8949,135.1818,117.1545
"205",36.105,5.1034,5.122,96.0357,81.9671,76.9356,41.1965,5.2887,7.9723,110.5112,93.8223,84.2903,41.5425,3.4518,5.0747,106.8795,96.1317,89.9459,46.436,4.1436,10.2743,123.5925,107.2,93.0953,50.3867,4.322,10.9955,134.5487,116.898,101.566
"230",40.873,4.5723,7.0996,108.2722,93.4787,84.9925,40.9212,5.4809,8.1348,110.436,93.0272,83.4635,46.086,2.5906,5.6865,117.7044,107.9273,100.1614,52.6794,4.5607,11.6209,141.2923,122.5403,106.1597,53.7874,4.9181,10.8874,144.3196,125.1471,110.1735
"329",38.9843,5.365,-1.8519,98.7174,89.2233,94.9578,39.4182,5.6262,-2.1636,99.8723,90.0979,96.5064,51.9319,2.7173,3.8494,132.0194,123.1009,118.1549,56.7057,4.0856,11.2437,150.8043,133.1712,116.9017,53.3819,4.7814,11.2119,143.2941,124.3611,108.7731
"3630",31.1179,4.9527,0.5734,80.6257,70.8468,72.4988,33.031,4.8099,4.1971,87.5219,75.0003,71.2408,36.4493,2.8567,4.757,92.8666,83.9135,77.9429,41.1897,3.9101,9.3117,109.3816,94.5494,82.1395,41.6644,3.9853,7.7497,109.8104,95.7287,85.832
"3671",35.7888,5.0188,-2.6096,89.638,81.8442,88.4324,34.1184,5.2991,-1.5081,86.8482,77.6797,82.6709,43.315,3.0724,4.1762,111.1002,101.8355,96.6565,50.0856,3.2723,13.8429,133.4648,116.5321,95.8989,46.6145,3.98,12.6578,125.0827,107.6441,89.6972
"3674",34.1111,4.6539,2.3617,88.7019,77.7922,76.6833,34.022,4.8121,6.4851,91.4281,77.2191,69.9789,50.2196,3.1119,4.6479,129.3626,119.1118,113.0344,50.2565,3.7166,14.7007,135.2573,116.7858,94.9187,47.6331,3.8119,10.8249,126.4977,110.3813,95.1767
"399",40.3052,4.784,2.7346,104.2895,92.4722,90.8217,40.0937,6.3713,2.5863,105.8767,90.9524,90.5624,51.1836,2.8184,6.5454,132.2897,121.2326,112.119,53.9871,4.8409,14.4049,146.7176,125.5609,104.6395,55.382,5.2683,13.8608,150.8081,128.9099,109.1185
"759",41.4638,5.1603,2.2182,107.1339,94.9741,94.2845,41.7929,5.74,1.5159,108.527,95.4441,96.2751,46.5383,2.2426,3.874,118.133,110.8958,105.7837,55.1093,3.1961,11.8208,145.3116,129.5406,111.8449,54.1685,4.111,13.1803,145.2118,126.4759,107.1651
"786",35.8798,3.8807,6.0129,94.3843,82.1717,74.9906,38.7364,5.0493,8.9808,104.8005,88.0543,76.9132,49.4207,2.9294,5.7572,127.2474,116.7508,108.7916,46.6133,4.0342,11.6926,124.956,107.8735,91.3262,50.1348,4.3942,12.6344,134.9223,116.1691,98.1661
"796",41.7682,3.3819,8.895,109.7737,96.319,84.1391,43.8919,4.3428,11.0519,117.7349,100.7607,85.6499,47.9171,2.6841,7.3987,123.7765,112.558,102.0499,48.2699,3.4837,13.0771,128.7972,111.9681,92.7587,52.2328,3.9056,13.339,139.8324,121.5867,102.0637
"1017",40.163,5.8204,1.1396,103.973,91.6338,92.8774,45.4498,5.3098,8.9549,121.8233,104.2266,92.8363,47.1317,2.7573,4.7711,120.5384,111.1662,104.732,53.256,4.1588,12.7021,142.7186,124.2049,105.736,56.4716,4.4127,11.7919,151.1406,132.2993,115.3605
"1030",40.6047,4.5666,3.434,105.2424,93.1302,90.2859,42.357,5.07,4.5648,111.096,96.9189,92.6738,46.7545,3.267,3.0955,119.1542,110.1882,106.7313,49.3736,4.0439,10.7357,131.1015,114.6096,99.4979,53.2476,4.7157,12.1066,143.178,123.8599,106.7318
"1040",40.3846,4.2877,9.1496,107.869,92.381,80.443,42.8099,4.5907,11.1422,115.4073,97.9057,82.9293,47.5653,2.754,5.8995,122.6665,112.4829,104.2123,51.6439,3.2715,12.0805,136.7226,120.7196,102.7599,54.8708,3.9727,13.2552,146.8891,128.2505,108.6884
"1062",39.3222,5.2536,1.8916,102.0155,89.8533,89.7656,40.6249,5.3708,4.2972,107.0257,92.6108,89.0103,50.9171,2.996,3.1954,129.4013,120.586,116.8757,51.9384,4.5192,12.2151,139.3934,120.65,103.2907,54.429,4.8051,12.1829,146.4825,126.8214,109.6456
"1093",38.4414,4.5379,8.1262,102.7238,87.7676,77.6306,42.0354,4.5347,10.6252,113.1435,96.196,81.9567,44.3288,2.095,3.6042,112.46,105.4567,100.61,54.0442,3.499,13.0771,143.7555,126.5052,107.0014,54.3518,4.2617,12.7387,145.6964,126.8611,108.4192
"1102",38.7633,4.3727,7.9665,103.3282,88.6278,78.655,41.9634,4.9094,9.2338,112.7326,95.8902,84.0839,44.136,2.2281,4.1038,111.4059,103.7028,98.1834,50.4252,3.7891,13.2482,134.9527,117.182,97.7618,51.5868,4.6721,12.9299,139.2655,119.6334,101.3091
"3701",36.9688,4.2807,1.3774,94.4389,84.7175,84.8599,36.9366,4.5058,1.9901,95.1577,84.5003,83.8593,39.8825,2.7441,4.2065,101.9291,93.3429,87.9759,45.5438,3.6838,11.379,121.181,105.2641,89.1052,49.0073,3.4144,12.4137,130.1684,113.8541,95.7978
"3729",40.4298,5.1097,10.4257,109.7841,91.8986,78.4516,41.455,5.8015,12.7755,114.6987,93.8703,77.13,43.2279,4.0848,6.7764,114.3187,100.987,92.295,47.7197,4.1672,12.8632,128.3791,110.242,91.9107,49.6698,4.0964,12.9004,133.2954,115.1238,96.6191
"797",41.1773,4.9892,5.7377,108.739,94.2361,87.9154,44.0893,5.0369,9.8921,118.5724,100.8901,88.0267,51.3167,2.5541,5.7149,130.8778,121.1486,113.1467,53.2204,3.4045,13.261,141.6003,124.4198,104.6178,54.2738,4.0888,12.8918,145.3402,126.73,107.9347
"826",40.8004,5.8119,1.8645,106.5413,93.0048,93.2848,39.387,6.1154,4.1237,105.0873,89.3398,86.3937,42.5272,2.7807,4.1597,109.166,100.5657,95.2913,52.2724,3.836,11.915,138.9481,121.9621,104.667,52.8833,4.3544,12.8299,142.0812,123.1517,104.7091
"855",41.2918,5.5177,7.9989,111.3374,94.059,84.5113,44.5826,5.3427,10.443,120.7756,102.0126,88.418,44.3625,3.6922,4.6384,114.0655,102.9583,97.5467,49.0289,5.4228,11.75,133.2234,112.9482,96.9774,55.3423,5.4896,13.2288,150.7452,128.7,110.0449
"888",39.0733,4.8219,0.8244,100.0652,89.6224,90.891,38.2502,5.2075,1.1434,98.9282,87.3317,88.3758,48.9861,2.6334,4.6332,124.4579,115.3993,109.1188,58.5926,3.0868,12.3799,154.8508,138.5601,119.6684,54.7954,4.0314,12.9613,146.7577,128.1748,109.1323
"979",39.7426,5.5282,-0.9217,101.5054,90.8625,95.3017,40.08,5.3844,0.4954,103.2488,91.6353,93.903,39.9775,2.6238,4.1841,102.0028,93.579,88.2156,46.2066,4.0387,11.344,123.6304,106.8227,90.8776,50.7416,4.3169,11.826,136.038,117.8947,101.1668
"998",40.4608,5.6952,0.3325,103.9641,92.4922,94.9654,38.0083,5.5878,6.1884,101.7135,86.1825,79.736,51.6051,2.444,4.2951,131.4662,122.8725,117.0948,53.2539,4.1107,13.2042,142.856,124.1924,104.874,53.5224,4.7538,12.9664,144.532,124.5338,106.0596
"1117",39.7066,5.4818,2.451,103.8365,90.6635,89.7935,41.37,5.6022,5.2184,110.0366,94.277,89.2789,45.7718,2.418,3.1372,114.0564,106.8402,103.0522,51.494,3.8802,11.3381,136.5752,119.9123,103.6329,53.1279,4.4027,12.0561,142.3267,123.6972,106.5279
"1124",42.3045,6.5464,1.7917,111.3643,96.3175,97.067,40.5682,6.824,2.578,107.9729,91.8156,91.6439,52.6393,2.3042,4.6945,132.1197,123.7889,117.406,56.2232,3.6015,11.7343,148.9824,132.1621,114.802,54.1572,4.5609,12.7163,145.7095,126.2429,107.9844
"1125",38.2323,5.2999,3.3748,100.3563,87.1353,84.7609,40.6863,5.4931,7.4198,109.3158,92.5682,84.0097,45.0965,3.2671,5.2923,116.2578,105.5863,98.7889,49.8982,3.9894,12.2003,133.2973,115.874,98.3834,51.4953,4.5367,12.1537,138.3567,119.4911,102.3344
"1199",42.1919,4.702,6.8501,111.3854,96.7623,88.4903,42.869,6.2366,8.2964,116.2717,97.4001,87.7789,43.092,3.2168,6.3918,111.1348,99.8945,91.4349,54.7121,3.945,14.1274,146.8664,127.8509,106.8121,54.5243,4.4146,13.8275,146.9955,127.1059,106.9209
"1866",38.1862,4.8141,7.9039,102.3476,86.7799,77.2198,41.2782,4.7444,10.1538,111.2225,94.1474,80.9192,44.9057,3.5414,5.1353,115.6821,104.571,98.3063,44.5906,4.1897,10.5678,119.1613,102.6291,88.1713,48.712,4.2909,11.3448,130.3033,112.6718,96.8713
"1971",33.8669,4.006,4.7851,88.8295,77.3823,72.2788,34.9068,3.8053,8.1544,93.0829,79.7417,69.3644,38.2037,2.3003,5.7078,97.956,89.0931,81.0811,54.3055,3.5081,14.8906,145.5711,127.0846,104.5,52.686,4.0232,12.7605,140.9496,122.7913,104.2354
"2417",38.7796,4.6447,0.7822,98.9582,88.8368,90.1515,38.6501,4.7954,3.1565,100.6066,88.2711,86.0569,43.8518,2.3242,3.3881,110.5993,103.3329,98.8896,50.6061,3.332,11.9623,133.9023,117.9663,100.3864,52.6664,3.4813,12.3468,139.87,123.097,104.8688
"2552",37.9012,3.5716,0.6069,95.0727,87.4437,88.3619,37.4652,3.7008,4.1063,96.6379,86.0308,81.691,40.5125,2.3016,1.7544,100.9888,95.133,93.2397,53.5784,3.4465,12.0487,141.9942,125.4894,107.6626,53.611,3.3972,11.4014,141.6397,125.6344,108.8816
"2999",34.2623,4.1917,5.153,90.0329,78.3295,72.6122,36.1008,5.2588,6.2872,96.3635,81.8252,75.0514,43.2525,2.2644,4.9096,110.3183,102.1508,95.44,50.2582,3.9456,14.1492,135.2317,116.6466,95.9129,54.5366,3.9669,13.9337,146.4574,127.5557,106.8909
"3074",34.9212,3.6413,4.1804,90.1676,80.0844,75.6045,37.0144,4.2194,6.4591,97.6699,84.5293,76.8784,42.2575,1.7997,4.3635,104.9589,98.3195,92.3354,47.0313,3.5085,12.6951,125.2466,108.9461,90.4784,49.6433,4.2865,13.6585,133.9338,114.9399,95.288
"3739",38.3655,4.5554,5.2709,100.8097,87.6749,81.9959,40.2268,5.2177,8.4387,108.3636,91.6098,81.3141,48.0927,3.2839,6.0933,125.4783,113.7693,105.6995,51.8775,4.2844,13.8518,139.92,120.5511,100.3624,51.7686,4.869,12.9309,140.1596,120.0292,101.7638
"3745",36.3913,4.3218,4.505,95.469,83.178,78.5663,37.1321,4.7327,7.8666,99.9087,84.4799,74.9826,41.6355,2.8102,4.2233,107.1649,97.9978,92.5458,45.8678,3.6555,9.046,120.6996,106.0568,93.7001,49.4227,4.3574,10.3806,131.7149,114.4748,100.2447
"1910",31.9916,5.5147,-0.2581,83.3348,72.6431,75.864,34.6923,5.3244,4.2297,92.4752,78.6186,75.0631,42.2799,3.0357,2.4579,108.3527,100.3022,97.5048,42.5746,3.9564,8.3921,112.4436,97.9739,86.9347,50.5904,3.6615,10.2147,133.4764,117.8631,103.4314
"2376",35.3368,3.2881,3.2573,90.3628,81.3587,78.0988,36.2624,3.9465,5.3888,94.938,82.9594,76.8827,47.8048,1.7966,3.4876,119.8935,113.3963,108.5566,49.6071,3.0881,10.0019,129.8819,115.7272,101.2675,51.3544,3.4449,10.225,135.0735,119.872,105.2964
"2421",32.6247,4.7333,0.5547,84.0536,74.3594,75.9226,34.9484,4.5759,2.2962,90.7587,79.7305,78.6713,46.7792,2.1598,4.2721,118.7016,111.0297,105.1183,49.8539,3.0629,11.7098,131.4624,116.3432,99.0398,49.6994,3.5127,11.7648,131.8438,115.6033,98.5407
"2556",36.5176,3.8613,3.7017,94.3332,83.792,80.1709,37.2232,4.0943,5.4606,97.5105,85.0951,78.9543,43.8738,2.7819,5.0361,112.4109,102.9442,96.3316,48.7557,3.546,9.9261,128.3329,113.283,99.2925,50.8247,4.1933,9.7784,134.7402,118.1741,104.7821
"2909",37.3775,5.0014,3.7605,98.0948,85.2216,82.0297,37.8867,5.1325,6.6,101.3551,86.1193,78.7041,39.9682,3.1724,4.1015,102.6639,93.3661,88.3717,49.3296,3.3327,11.7236,130.4443,114.7944,97.6643,45.8398,4.2932,11.3977,122.8923,105.5192,89.8137
"2960",36.6164,5.1209,1.8662,95.0949,83.3978,83.2691,36.8032,5.3056,4.3418,97.522,83.4757,79.7947,40.9271,3.1937,5.4169,105.7168,95.4257,88.5205,45.1567,3.676,10.5541,119.5635,104.2491,89.4731,48.936,4.4794,11.3717,131.0465,113.1086,97.4232
"3179",30.7217,4.8743,-2.7635,77.4517,70.2713,76.7248,31.3992,4.5016,-1.1987,79.7638,71.728,75.8166,38.8814,2.2369,2.3072,97.8011,91.5383,88.8515,44.6867,3.0131,8.0562,116.1671,103.7516,92.6496,45.6488,3.8107,9.4134,120.6203,105.5333,92.7483
"3232",36.4963,4.818,-0.367,92.5795,83.4636,86.5826,36.6133,4.9322,0.6285,93.9286,83.5294,85.2159,47.8705,2.2836,6.0887,121.8531,112.5512,103.8423,51.9707,3.6154,12.9881,138.6263,121.2515,102.0482,52.4765,3.8024,13.2474,140.3528,122.3685,102.8831
"3283",37.1541,5.4144,2.8586,97.6738,84.4978,82.9613,35.0181,4.6159,4.4032,92.285,79.7722,75.5416,49.1878,2.1094,4.0058,124.8142,117.3393,111.7009,53.9449,3.1659,13.2801,143.1965,126.533,106.4728,51.4978,3.5372,13.1156,137.3718,120.066,100.69
"3334",36.3527,4.8003,9.1748,98.6671,82.4489,71.0478,38.7371,4.9425,11.7109,106.0452,87.8848,72.496,44.855,3.2107,8.0673,116.5994,104.0698,92.9078,49.7245,3.5281,13.9476,133.0493,115.4906,94.8436,47.8119,4.2901,13.1713,128.9898,110.373,91.6059
"3472",37.3368,5.2197,11.5284,102.8954,84.5321,69.5579,42.1537,7.1198,15.7124,119.8274,94.701,74.0142,27.7616,3.3368,3.9264,73.6479,64.6666,60.2721,46.3379,3.9683,13.2781,124.6258,106.8317,87.7387,54.0622,5.0402,14.2979,147.1643,125.5774,104.9863
"3750",35.2403,4.0362,-0.628,88.4552,80.8994,83.9296,35.6722,3.9945,0.0668,90.0633,81.9021,83.9467,42.078,2.8456,2.455,106.4535,98.732,96.0359,49.7154,4.0814,10.9809,132.3232,115.4396,99.9689,51.0156,4.3361,11.2049,136.2614,118.4927,102.7678
"422",37.9128,4.8812,5.8002,100.6807,86.4919,80.1941,40.482,5.0708,9.694,109.5194,92.1172,79.8612,40.8986,3.5213,5.9564,105.8397,94.6091,87.0952,48.3386,4.6846,11.7121,130.1169,111.6156,95.4388,51.408,4.3056,12.1374,137.7755,119.4761,102.1993
"3752",35.0263,4.8877,-2.1935,87.9275,80.0611,85.9323,35.1401,5.1175,-2.8488,88.1397,80.1819,87.282,42.3694,2.8977,1.9582,106.8365,99.4659,97.711,47.5647,3.2066,9.2597,124.4121,110.6857,97.6586,48.0556,4.0471,9.3753,127.1144,111.3944,98.6463
"3761",36.1478,4.9523,6.2957,96.836,82.2229,75.2236,37.9258,5.1474,9.1782,103.1017,86.0234,74.7137,41.6246,3.0596,3.7904,107.4225,98.2731,93.4711,49.5074,5.0074,12.9888,134.3975,114.1915,96.0369,52.7866,4.9911,12.9506,142.989,122.499,104.2334
"3898",39.9153,5.8399,5.6338,106.7378,90.6889,85.1141,40.2957,5.8823,8.977,109.6193,91.2772,80.5995,48.6856,3.2553,7.0838,126.1739,113.9939,104.2136,49.0621,4.4097,13.3789,132.4418,113.3928,94.2957,52.8916,4.5357,13.8049,143.0336,123.044,103.086
"3904",38.356,4.1118,0.3677,96.9232,88.2372,89.8239,38.7934,4.3294,-0.0795,97.9874,89.1318,91.5719,41.1633,2.1311,2.8249,103.7985,97.2878,93.6977,48.0854,3.9792,11.2709,128.1368,111.3828,95.4376,50.9162,4.2415,12.1007,136.4748,118.3349,101.112
"3905",42.6329,5.8397,6.7314,113.9057,97.1174,89.7314,41.6184,6.5316,9.7517,114.0709,94.0004,82.3783,51.372,2.9907,6.438,133.4184,122.0945,113.0738,53.6359,4.0963,13.4014,143.9097,125.0901,105.4281,59.6822,4.5184,13.5116,160.7415,140.3681,120.4323
"4046",36.7857,5.6962,-3.6934,91.9716,83.8173,92.5431,36.0652,5.5997,-2.5579,91.2593,82.1317,89.1017,48.1523,2.3847,4.5593,122.965,114.3265,107.9122,53.3482,3.23,13.5076,141.8735,124.8864,104.5237,51.9055,4.1331,13.5844,139.5523,120.7228,100.9626
"4136",36.0856,4.3867,1.403,92.2251,82.5507,82.7702,39.0701,4.4774,5.3209,102.4074,89.3262,83.5574,47.6987,2.3208,5.1622,122.3277,113.3066,106.0432,50.961,3.7763,12.3015,135.978,118.6677,100.7695,51.5166,4.2126,11.0903,137.3201,119.8496,104.3258
"4137",37.7037,5.0989,3.135,98.5993,86.0399,83.9479,37.7476,5.7754,3.9612,100.2435,85.6058,82.7064,50.1665,2.7414,5.7467,128.5151,118.3382,110.4917,51.3011,3.56,11.6836,136.187,119.7713,102.7117,50.5169,4.2863,11.2862,134.8739,117.2343,101.4598
"4139",40.1369,5.4047,-1.1943,101.9296,91.8897,96.6752,40.1675,5.8155,-1.5347,102.5678,91.7551,97.3687,44.7712,2.8854,3.373,114.1171,105.6563,101.4505,53.47,2.8598,10.9755,140.3559,125.8796,109.3093,54.9231,4.1096,12.363,146.7463,128.4736,110.5665
"4140",39.9648,5.2982,0.9909,102.8166,91.5087,92.7257,39.928,5.878,2.3604,104.5189,90.8633,90.4807,46.8007,2.4467,8.4203,121.2554,110.1123,97.2428,55.448,3.9854,13.1869,148.5162,129.8278,110.3242,53.5476,4.231,12.0323,143.2972,125.0095,107.7671
"4141",47.0109,6.7319,7.4376,127.0718,107.4607,99.3367,48.0816,6.6244,9.2097,130.5164,109.9,98.9258,69.649,4.9648,11.9229,185.467,167.3113,149.7771,70.8851,5.5691,21.2756,197.7692,169.0763,135.3564,67.0302,6.4591,20.3041,187.8883,158.1868,127.1542
"1110",39.7577,4.9932,3.3109,103.5816,90.8456,88.3725,40.3278,4.9883,7.0459,107.3949,91.9695,83.7833,48.6137,2.3021,4.538,122.7141,114.5038,108.3674,55.0277,3.8365,12.382,146.6076,129.0004,110.734,52.8568,4.6513,13.0854,142.6406,122.8897,104.2122
"1127",41.393,5.3844,6.4404,110.0864,94.5115,87.3166,42.8276,5.9612,8.4382,115.5769,97.4472,87.4709,46.0185,2.5305,6.2579,117.4832,107.7183,98.9764,51.8711,4.0437,13.2273,138.9825,120.6886,101.3837,54.1929,4.3686,14.1861,146.332,126.4161,105.6192
